Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    (70) decision -> IF . O_PARENTHESIS decision_expr C_PARENTHESIS bloque else

    O_PARENTHESIS   shift and go to state 104


state 62

    (75) while -> while_prime . while_expr bloque
    (77) while_expr -> . O_PARENTHESIS expr C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 106

    while_expr                     shift and go to state 105

state 63

    (78) for -> FOR . for_asignacion for_to for_exp bloque
    (79) for_asignacion -> . variable ASSIGN for_asignacion_expr
    (36) variable -> . var_array
    (37) variable -> . ID
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (41) arr_id -> . ID

    ID              shift and go to state 109

    for_asignacion                 shift and go to state 107
    variable                       shift and go to state 108
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 67

state 64

    (36) variable -> var_array .

    ASSIGN          reduce using rule 36 (variable -> var_array .)
    TIMES           reduce using rule 36 (variable -> var_array .)
    DIVIDE          reduce using rule 36 (variable -> var_array .)
    MODULE          reduce using rule 36 (variable -> var_array .)
    PLUS            reduce using rule 36 (variable -> var_array .)
    MINUS           reduce using rule 36 (variable -> var_array .)
    GREATER         reduce using rule 36 (variable -> var_array .)
    LESSER          reduce using rule 36 (variable -> var_array .)
    GREATER_EQUAL   reduce using rule 36 (variable -> var_array .)
    LESSER_EQUAL    reduce using rule 36 (variable -> var_array .)
    EQUAL           reduce using rule 36 (variable -> var_array .)
    NOT_EQUAL       reduce using rule 36 (variable -> var_array .)
    AND             reduce using rule 36 (variable -> var_array .)
    OR              reduce using rule 36 (variable -> var_array .)
    SEMICOLON       reduce using rule 36 (variable -> var_array .)
    COMMA           reduce using rule 36 (variable -> var_array .)
    C_PARENTHESIS   reduce using rule 36 (variable -> var_array .)
    C_ABRACKET      reduce using rule 36 (variable -> var_array .)
    TO              reduce using rule 36 (variable -> var_array .)
    O_CBRACKET      reduce using rule 36 (variable -> var_array .)


state 65

    (37) variable -> ID .
    (55) function_id -> ID .
    (41) arr_id -> ID .

    ASSIGN          reduce using rule 37 (variable -> ID .)
    TIMES           reduce using rule 37 (variable -> ID .)
    DIVIDE          reduce using rule 37 (variable -> ID .)
    MODULE          reduce using rule 37 (variable -> ID .)
    PLUS            reduce using rule 37 (variable -> ID .)
    MINUS           reduce using rule 37 (variable -> ID .)
    GREATER         reduce using rule 37 (variable -> ID .)
    LESSER          reduce using rule 37 (variable -> ID .)
    GREATER_EQUAL   reduce using rule 37 (variable -> ID .)
    LESSER_EQUAL    reduce using rule 37 (variable -> ID .)
    EQUAL           reduce using rule 37 (variable -> ID .)
    NOT_EQUAL       reduce using rule 37 (variable -> ID .)
    AND             reduce using rule 37 (variable -> ID .)
    OR              reduce using rule 37 (variable -> ID .)
    SEMICOLON       reduce using rule 37 (variable -> ID .)
    COMMA           reduce using rule 37 (variable -> ID .)
    C_PARENTHESIS   reduce using rule 37 (variable -> ID .)
    C_ABRACKET      reduce using rule 37 (variable -> ID .)
    TO              reduce using rule 37 (variable -> ID .)
    O_CBRACKET      reduce using rule 37 (variable -> ID .)
    O_PARENTHESIS   reduce using rule 55 (function_id -> ID .)
    O_ABRACKET      reduce using rule 41 (arr_id -> ID .)


state 66

    (76) while_prime -> WHILE .

    O_PARENTHESIS   reduce using rule 76 (while_prime -> WHILE .)


state 67

    (38) var_array -> arr_id . O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> arr_id . O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> arr_id . O_ABRACKET exp arr_close_bracket

    O_ABRACKET      shift and go to state 110


state 68

    (2) main -> MAIN O_PARENTHESIS C_PARENTHESIS .

    O_CBRACKET      reduce using rule 2 (main -> MAIN O_PARENTHESIS C_PARENTHESIS .)


state 69

    (28) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime . C_PARENTHESIS declaracion_funcion bloque

    C_PARENTHESIS   shift and go to state 111


state 70

    (29) funcion_prime -> param_tipo .
    (30) funcion_prime -> param_tipo . COMMA funcion_prime

    C_PARENTHESIS   reduce using rule 29 (funcion_prime -> param_tipo .)
    COMMA           shift and go to state 112


state 71

    (22) param_tipo -> INT . ID

    ID              shift and go to state 113


state 72

    (23) param_tipo -> FLOAT . ID

    ID              shift and go to state 114


state 73

    (24) param_tipo -> CHAR . ID

    ID              shift and go to state 115


state 74

    (25) param_tipo -> STRING . ID

    ID              shift and go to state 116


state 75

    (11) declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .

    LET             reduce using rule 11 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)
    FUNCTION        reduce using rule 11 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)
    MAIN            reduce using rule 11 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)
    O_CBRACKET      reduce using rule 11 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)


state 76

    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET . O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET . O_ABRACKET CTE_INT C_ABRACKET
    (16) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET .

    O_ABRACKET      shift and go to state 117
    COMMA           reduce using rule 16 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET .)
    COLON           reduce using rule 16 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET .)


state 77

    (3) bloque -> O_CBRACKET bloque_prime C_CBRACKET .

    $end            reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    RETURN          reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    READ            reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    WRITE           reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    IF              reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    FOR             reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    ID              reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    WHILE           reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    C_CBRACKET      reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    FUNCTION        reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    MAIN            reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    ELSE            reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)


state 78

    (4) bloque_prime -> estatuto bloque_prime .

    C_CBRACKET      reduce using rule 4 (bloque_prime -> estatuto bloque_prime .)


state 79

    (44) estatuto -> asignacion SEMICOLON .

    RETURN          reduce using rule 44 (estatuto -> asignacion SEMICOLON .)
    READ            reduce using rule 44 (estatuto -> asignacion SEMICOLON .)
    WRITE           reduce using rule 44 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 44 (estatuto -> asignacion SEMICOLON .)
    FOR             reduce using rule 44 (estatuto -> asignacion SEMICOLON .)
    ID              reduce using rule 44 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 44 (estatuto -> asignacion SEMICOLON .)
    C_CBRACKET      reduce using rule 44 (estatuto -> asignacion SEMICOLON .)


state 80

    (45) estatuto -> llamada SEMICOLON .

    RETURN          reduce using rule 45 (estatuto -> llamada SEMICOLON .)
    READ            reduce using rule 45 (estatuto -> llamada SEMICOLON .)
    WRITE           reduce using rule 45 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 45 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 45 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 45 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 45 (estatuto -> llamada SEMICOLON .)
    C_CBRACKET      reduce using rule 45 (estatuto -> llamada SEMICOLON .)


state 81

    (46) estatuto -> retorno SEMICOLON .

    RETURN          reduce using rule 46 (estatuto -> retorno SEMICOLON .)
    READ            reduce using rule 46 (estatuto -> retorno SEMICOLON .)
    WRITE           reduce using rule 46 (estatuto -> retorno SEMICOLON .)
    IF              reduce using rule 46 (estatuto -> retorno SEMICOLON .)
    FOR             reduce using rule 46 (estatuto -> retorno SEMICOLON .)
    ID              reduce using rule 46 (estatuto -> retorno SEMICOLON .)
    WHILE           reduce using rule 46 (estatuto -> retorno SEMICOLON .)
    C_CBRACKET      reduce using rule 46 (estatuto -> retorno SEMICOLON .)


state 82

    (47) estatuto -> lectura SEMICOLON .

    RETURN          reduce using rule 47 (estatuto -> lectura SEMICOLON .)
    READ            reduce using rule 47 (estatuto -> lectura SEMICOLON .)
    WRITE           reduce using rule 47 (estatuto -> lectura SEMICOLON .)
    IF              reduce using rule 47 (estatuto -> lectura SEMICOLON .)
    FOR             reduce using rule 47 (estatuto -> lectura SEMICOLON .)
    ID              reduce using rule 47 (estatuto -> lectura SEMICOLON .)
    WHILE           reduce using rule 47 (estatuto -> lectura SEMICOLON .)
    C_CBRACKET      reduce using rule 47 (estatuto -> lectura SEMICOLON .)


state 83

    (48) estatuto -> escritura SEMICOLON .

    RETURN          reduce using rule 48 (estatuto -> escritura SEMICOLON .)
    READ            reduce using rule 48 (estatuto -> escritura SEMICOLON .)
    WRITE           reduce using rule 48 (estatuto -> escritura SEMICOLON .)
    IF              reduce using rule 48 (estatuto -> escritura SEMICOLON .)
    FOR             reduce using rule 48 (estatuto -> escritura SEMICOLON .)
    ID              reduce using rule 48 (estatuto -> escritura SEMICOLON .)
    WHILE           reduce using rule 48 (estatuto -> escritura SEMICOLON .)
    C_CBRACKET      reduce using rule 48 (estatuto -> escritura SEMICOLON .)


state 84

    (52) asignacion -> variable ASSIGN . asignacion_expr
    (53) asignacion_expr -> . expr
    (83) expr -> . or
    (84) or -> . and
    (85) or -> . and or_operador or
    (87) and -> . equal
    (88) and -> . equal and_operador and
    (90) equal -> . compare
    (91) equal -> . compare equal_operador compare
    (94) compare -> . exp
    (95) compare -> . exp compare_operador exp
    (100) exp -> . termino
    (101) exp -> . termino exp_operador exp
    (104) termino -> . factor
    (105) termino -> . factor termino_operador termino
    (109) factor -> . variable
    (110) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (111) factor -> . llamada retorno_llamada
    (112) factor -> . cte
    (113) factor -> . PLUS cte
    (114) factor -> . MINUS cte
    (36) variable -> . var_array
    (37) variable -> . ID
    (54) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (116) cte -> . CTE_INT
    (117) cte -> . CTE_FLOAT
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (55) function_id -> . ID
    (41) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 95
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 65
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    variable                       shift and go to state 94
    asignacion_expr                shift and go to state 118
    expr                           shift and go to state 119
    or                             shift and go to state 87
    and                            shift and go to state 88
    equal                          shift and go to state 89
    compare                        shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    llamada                        shift and go to state 96
    cte                            shift and go to state 97
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 85

    (54) llamada -> function_id O_PARENTHESIS . llamada_prime C_PARENTHESIS
    (56) llamada_prime -> . llamada_exp
    (57) llamada_prime -> . llamada_exp llamada_comma llamada_prime
    (58) llamada_exp -> . exp
    (100) exp -> . termino
    (101) exp -> . termino exp_operador exp
    (104) termino -> . factor
    (105) termino -> . factor termino_operador termino
    (109) factor -> . variable
    (110) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (111) factor -> . llamada retorno_llamada
    (112) factor -> . cte
    (113) factor -> . PLUS cte
    (114) factor -> . MINUS cte
    (36) variable -> . var_array
    (37) variable -> . ID
    (54) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (116) cte -> . CTE_INT
    (117) cte -> . CTE_FLOAT
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (55) function_id -> . ID
    (41) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 95
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 65
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    function_id                    shift and go to state 57
    llamada_prime                  shift and go to state 120
    llamada_exp                    shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    llamada                        shift and go to state 96
    cte                            shift and go to state 97
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 67

state 86

    (60) retorno -> RETURN expr .

    SEMICOLON       reduce using rule 60 (retorno -> RETURN expr .)


state 87

    (83) expr -> or .

    SEMICOLON       reduce using rule 83 (expr -> or .)
    C_PARENTHESIS   reduce using rule 83 (expr -> or .)
    COMMA           reduce using rule 83 (expr -> or .)
    TO              reduce using rule 83 (expr -> or .)


state 88

    (84) or -> and .
    (85) or -> and . or_operador or
    (86) or_operador -> . OR

    SEMICOLON       reduce using rule 84 (or -> and .)
    C_PARENTHESIS   reduce using rule 84 (or -> and .)
    COMMA           reduce using rule 84 (or -> and .)
    TO              reduce using rule 84 (or -> and .)
    OR              shift and go to state 124

    or_operador                    shift and go to state 123

state 89

    (87) and -> equal .
    (88) and -> equal . and_operador and
    (89) and_operador -> . AND

    OR              reduce using rule 87 (and -> equal .)
    SEMICOLON       reduce using rule 87 (and -> equal .)
    C_PARENTHESIS   reduce using rule 87 (and -> equal .)
    COMMA           reduce using rule 87 (and -> equal .)
    TO              reduce using rule 87 (and -> equal .)
    AND             shift and go to state 126

    and_operador                   shift and go to state 125

state 90

    (90) equal -> compare .
    (91) equal -> compare . equal_operador compare
    (92) equal_operador -> . EQUAL
    (93) equal_operador -> . NOT_EQUAL

    AND             reduce using rule 90 (equal -> compare .)
    OR              reduce using rule 90 (equal -> compare .)
    SEMICOLON       reduce using rule 90 (equal -> compare .)
    C_PARENTHESIS   reduce using rule 90 (equal -> compare .)
    COMMA           reduce using rule 90 (equal -> compare .)
    TO              reduce using rule 90 (equal -> compare .)
    EQUAL           shift and go to state 128
    NOT_EQUAL       shift and go to state 129

    equal_operador                 shift and go to state 127

state 91

    (94) compare -> exp .
    (95) compare -> exp . compare_operador exp
    (96) compare_operador -> . GREATER
    (97) compare_operador -> . LESSER
    (98) compare_operador -> . GREATER_EQUAL
    (99) compare_operador -> . LESSER_EQUAL

    EQUAL           reduce using rule 94 (compare -> exp .)
    NOT_EQUAL       reduce using rule 94 (compare -> exp .)
    AND             reduce using rule 94 (compare -> exp .)
    OR              reduce using rule 94 (compare -> exp .)
    SEMICOLON       reduce using rule 94 (compare -> exp .)
    C_PARENTHESIS   reduce using rule 94 (compare -> exp .)
    COMMA           reduce using rule 94 (compare -> exp .)
    TO              reduce using rule 94 (compare -> exp .)
    GREATER         shift and go to state 131
    LESSER          shift and go to state 132
    GREATER_EQUAL   shift and go to state 133
    LESSER_EQUAL    shift and go to state 134

    compare_operador               shift and go to state 130

state 92

    (100) exp -> termino .
    (101) exp -> termino . exp_operador exp
    (102) exp_operador -> . PLUS
    (103) exp_operador -> . MINUS

    GREATER         reduce using rule 100 (exp -> termino .)
    LESSER          reduce using rule 100 (exp -> termino .)
    GREATER_EQUAL   reduce using rule 100 (exp -> termino .)
    LESSER_EQUAL    reduce using rule 100 (exp -> termino .)
    EQUAL           reduce using rule 100 (exp -> termino .)
    NOT_EQUAL       reduce using rule 100 (exp -> termino .)
    AND             reduce using rule 100 (exp -> termino .)
    OR              reduce using rule 100 (exp -> termino .)
    SEMICOLON       reduce using rule 100 (exp -> termino .)
    COMMA           reduce using rule 100 (exp -> termino .)
    C_PARENTHESIS   reduce using rule 100 (exp -> termino .)
    C_ABRACKET      reduce using rule 100 (exp -> termino .)
    TO              reduce using rule 100 (exp -> termino .)
    O_CBRACKET      reduce using rule 100 (exp -> termino .)
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137

    exp_operador                   shift and go to state 135

state 93

    (104) termino -> factor .
    (105) termino -> factor . termino_operador termino
    (106) termino_operador -> . TIMES
    (107) termino_operador -> . DIVIDE
    (108) termino_operador -> . MODULE

    PLUS            reduce using rule 104 (termino -> factor .)
    MINUS           reduce using rule 104 (termino -> factor .)
    GREATER         reduce using rule 104 (termino -> factor .)
    LESSER          reduce using rule 104 (termino -> factor .)
    GREATER_EQUAL   reduce using rule 104 (termino -> factor .)
    LESSER_EQUAL    reduce using rule 104 (termino -> factor .)
    EQUAL           reduce using rule 104 (termino -> factor .)
    NOT_EQUAL       reduce using rule 104 (termino -> factor .)
    AND             reduce using rule 104 (termino -> factor .)
    OR              reduce using rule 104 (termino -> factor .)
    SEMICOLON       reduce using rule 104 (termino -> factor .)
    COMMA           reduce using rule 104 (termino -> factor .)
    C_PARENTHESIS   reduce using rule 104 (termino -> factor .)
    C_ABRACKET      reduce using rule 104 (termino -> factor .)
    TO              reduce using rule 104 (termino -> factor .)
    O_CBRACKET      reduce using rule 104 (termino -> factor .)
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 140
    MODULE          shift and go to state 141

    termino_operador               shift and go to state 138

state 94

    (109) factor -> variable .

    TIMES           reduce using rule 109 (factor -> variable .)
    DIVIDE          reduce using rule 109 (factor -> variable .)
    MODULE          reduce using rule 109 (factor -> variable .)
    PLUS            reduce using rule 109 (factor -> variable .)
    MINUS           reduce using rule 109 (factor -> variable .)
    GREATER         reduce using rule 109 (factor -> variable .)
    LESSER          reduce using rule 109 (factor -> variable .)
    GREATER_EQUAL   reduce using rule 109 (factor -> variable .)
    LESSER_EQUAL    reduce using rule 109 (factor -> variable .)
    EQUAL           reduce using rule 109 (factor -> variable .)
    NOT_EQUAL       reduce using rule 109 (factor -> variable .)
    AND             reduce using rule 109 (factor -> variable .)
    OR              reduce using rule 109 (factor -> variable .)
    SEMICOLON       reduce using rule 109 (factor -> variable .)
    COMMA           reduce using rule 109 (factor -> variable .)
    C_PARENTHESIS   reduce using rule 109 (factor -> variable .)
    C_ABRACKET      reduce using rule 109 (factor -> variable .)
    TO              reduce using rule 109 (factor -> variable .)
    O_CBRACKET      reduce using rule 109 (factor -> variable .)


state 95

    (110) factor -> O_PARENTHESIS . expr C_PARENTHESIS
    (83) expr -> . or
    (84) or -> . and
    (85) or -> . and or_operador or
    (87) and -> . equal
    (88) and -> . equal and_operador and
    (90) equal -> . compare
    (91) equal -> . compare equal_operador compare
    (94) compare -> . exp
    (95) compare -> . exp compare_operador exp
    (100) exp -> . termino
    (101) exp -> . termino exp_operador exp
    (104) termino -> . factor
    (105) termino -> . factor termino_operador termino
    (109) factor -> . variable
    (110) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (111) factor -> . llamada retorno_llamada
    (112) factor -> . cte
    (113) factor -> . PLUS cte
    (114) factor -> . MINUS cte
    (36) variable -> . var_array
    (37) variable -> . ID
    (54) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (116) cte -> . CTE_INT
    (117) cte -> . CTE_FLOAT
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (55) function_id -> . ID
    (41) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 95
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 65
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    expr                           shift and go to state 142
    or                             shift and go to state 87
    and                            shift and go to state 88
    equal                          shift and go to state 89
    compare                        shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    llamada                        shift and go to state 96
    cte                            shift and go to state 97
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 96

    (111) factor -> llamada . retorno_llamada
    (115) retorno_llamada -> . epsilon
    (118) epsilon -> .

    TIMES           reduce using rule 118 (epsilon -> .)
    DIVIDE          reduce using rule 118 (epsilon -> .)
    MODULE          reduce using rule 118 (epsilon -> .)
    PLUS            reduce using rule 118 (epsilon -> .)
    MINUS           reduce using rule 118 (epsilon -> .)
    GREATER         reduce using rule 118 (epsilon -> .)
    LESSER          reduce using rule 118 (epsilon -> .)
    GREATER_EQUAL   reduce using rule 118 (epsilon -> .)
    LESSER_EQUAL    reduce using rule 118 (epsilon -> .)
    EQUAL           reduce using rule 118 (epsilon -> .)
    NOT_EQUAL       reduce using rule 118 (epsilon -> .)
    AND             reduce using rule 118 (epsilon -> .)
    OR              reduce using rule 118 (epsilon -> .)
    SEMICOLON       reduce using rule 118 (epsilon -> .)
    COMMA           reduce using rule 118 (epsilon -> .)
    C_PARENTHESIS   reduce using rule 118 (epsilon -> .)
    C_ABRACKET      reduce using rule 118 (epsilon -> .)
    TO              reduce using rule 118 (epsilon -> .)
    O_CBRACKET      reduce using rule 118 (epsilon -> .)

    retorno_llamada                shift and go to state 143
    epsilon                        shift and go to state 144

state 97

    (112) factor -> cte .

    TIMES           reduce using rule 112 (factor -> cte .)
    DIVIDE          reduce using rule 112 (factor -> cte .)
    MODULE          reduce using rule 112 (factor -> cte .)
    PLUS            reduce using rule 112 (factor -> cte .)
    MINUS           reduce using rule 112 (factor -> cte .)
    GREATER         reduce using rule 112 (factor -> cte .)
    LESSER          reduce using rule 112 (factor -> cte .)
    GREATER_EQUAL   reduce using rule 112 (factor -> cte .)
    LESSER_EQUAL    reduce using rule 112 (factor -> cte .)
    EQUAL           reduce using rule 112 (factor -> cte .)
    NOT_EQUAL       reduce using rule 112 (factor -> cte .)
    AND             reduce using rule 112 (factor -> cte .)
    OR              reduce using rule 112 (factor -> cte .)
    SEMICOLON       reduce using rule 112 (factor -> cte .)
    COMMA           reduce using rule 112 (factor -> cte .)
    C_PARENTHESIS   reduce using rule 112 (factor -> cte .)
    C_ABRACKET      reduce using rule 112 (factor -> cte .)
    TO              reduce using rule 112 (factor -> cte .)
    O_CBRACKET      reduce using rule 112 (factor -> cte .)


state 98

    (113) factor -> PLUS . cte
    (116) cte -> . CTE_INT
    (117) cte -> . CTE_FLOAT

    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    cte                            shift and go to state 145

state 99

    (114) factor -> MINUS . cte
    (116) cte -> . CTE_INT
    (117) cte -> . CTE_FLOAT

    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    cte                            shift and go to state 146

state 100

    (116) cte -> CTE_INT .

    TIMES           reduce using rule 116 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 116 (cte -> CTE_INT .)
    MODULE          reduce using rule 116 (cte -> CTE_INT .)
    PLUS            reduce using rule 116 (cte -> CTE_INT .)
    MINUS           reduce using rule 116 (cte -> CTE_INT .)
    GREATER         reduce using rule 116 (cte -> CTE_INT .)
    LESSER          reduce using rule 116 (cte -> CTE_INT .)
    GREATER_EQUAL   reduce using rule 116 (cte -> CTE_INT .)
    LESSER_EQUAL    reduce using rule 116 (cte -> CTE_INT .)
    EQUAL           reduce using rule 116 (cte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 116 (cte -> CTE_INT .)
    AND             reduce using rule 116 (cte -> CTE_INT .)
    OR              reduce using rule 116 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 116 (cte -> CTE_INT .)
    COMMA           reduce using rule 116 (cte -> CTE_INT .)
    C_PARENTHESIS   reduce using rule 116 (cte -> CTE_INT .)
    C_ABRACKET      reduce using rule 116 (cte -> CTE_INT .)
    TO              reduce using rule 116 (cte -> CTE_INT .)
    O_CBRACKET      reduce using rule 116 (cte -> CTE_INT .)


state 101

    (117) cte -> CTE_FLOAT .

    TIMES           reduce using rule 117 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 117 (cte -> CTE_FLOAT .)
    MODULE          reduce using rule 117 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 117 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 117 (cte -> CTE_FLOAT .)
    GREATER         reduce using rule 117 (cte -> CTE_FLOAT .)
    LESSER          reduce using rule 117 (cte -> CTE_FLOAT .)
    GREATER_EQUAL   reduce using rule 117 (cte -> CTE_FLOAT .)
    LESSER_EQUAL    reduce using rule 117 (cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 117 (cte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 117 (cte -> CTE_FLOAT .)
    AND             reduce using rule 117 (cte -> CTE_FLOAT .)
    OR              reduce using rule 117 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 117 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 117 (cte -> CTE_FLOAT .)
    C_PARENTHESIS   reduce using rule 117 (cte -> CTE_FLOAT .)
    C_ABRACKET      reduce using rule 117 (cte -> CTE_FLOAT .)
    TO              reduce using rule 117 (cte -> CTE_FLOAT .)
    O_CBRACKET      reduce using rule 117 (cte -> CTE_FLOAT .)


state 102

    (61) lectura -> READ O_PARENTHESIS . lectura_prime C_PARENTHESIS
    (62) lectura_prime -> . variable
    (63) lectura_prime -> . variable COMMA lectura_prime
    (36) variable -> . var_array
    (37) variable -> . ID
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (41) arr_id -> . ID

    ID              shift and go to state 109

    lectura_prime                  shift and go to state 147
    variable                       shift and go to state 148
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 67

state 103

    (64) escritura -> WRITE O_PARENTHESIS . escritura_prime C_PARENTHESIS
    (65) escritura_prime -> . expr
    (66) escritura_prime -> . escritura_string
    (67) escritura_prime -> . expr COMMA escritura_prime
    (68) escritura_prime -> . escritura_string COMMA escritura_prime
    (83) expr -> . or
    (69) escritura_string -> . CTE_STRING
    (84) or -> . and
    (85) or -> . and or_operador or
    (87) and -> . equal
