Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 35 (variable -> var_array .)
    OR              reduce using rule 35 (variable -> var_array .)
    SEMICOLON       reduce using rule 35 (variable -> var_array .)
    COMMA           reduce using rule 35 (variable -> var_array .)
    C_PARENTHESIS   reduce using rule 35 (variable -> var_array .)
    C_ABRACKET      reduce using rule 35 (variable -> var_array .)
    O_CBRACKET      reduce using rule 35 (variable -> var_array .)
    TO              reduce using rule 35 (variable -> var_array .)


state 65

    (36) variable -> ID .
    (54) function_id -> ID .
    (40) arr_id -> ID .

    ASSIGN          reduce using rule 36 (variable -> ID .)
    TIMES           reduce using rule 36 (variable -> ID .)
    DIVIDE          reduce using rule 36 (variable -> ID .)
    MODULE          reduce using rule 36 (variable -> ID .)
    PLUS            reduce using rule 36 (variable -> ID .)
    MINUS           reduce using rule 36 (variable -> ID .)
    GREATER         reduce using rule 36 (variable -> ID .)
    LESSER          reduce using rule 36 (variable -> ID .)
    GREATER_EQUAL   reduce using rule 36 (variable -> ID .)
    LESSER_EQUAL    reduce using rule 36 (variable -> ID .)
    EQUAL           reduce using rule 36 (variable -> ID .)
    NOT_EQUAL       reduce using rule 36 (variable -> ID .)
    AND             reduce using rule 36 (variable -> ID .)
    OR              reduce using rule 36 (variable -> ID .)
    SEMICOLON       reduce using rule 36 (variable -> ID .)
    COMMA           reduce using rule 36 (variable -> ID .)
    C_PARENTHESIS   reduce using rule 36 (variable -> ID .)
    C_ABRACKET      reduce using rule 36 (variable -> ID .)
    O_CBRACKET      reduce using rule 36 (variable -> ID .)
    TO              reduce using rule 36 (variable -> ID .)
    O_PARENTHESIS   reduce using rule 54 (function_id -> ID .)
    O_ABRACKET      reduce using rule 40 (arr_id -> ID .)


state 66

    (75) while_prime -> WHILE .

    O_PARENTHESIS   reduce using rule 75 (while_prime -> WHILE .)


state 67

    (37) var_array -> arr_id . O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> arr_id . O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> arr_id . O_ABRACKET exp arr_close_bracket

    O_ABRACKET      shift and go to state 95


state 68

    (2) main -> MAIN O_PARENTHESIS C_PARENTHESIS .

    O_CBRACKET      reduce using rule 2 (main -> MAIN O_PARENTHESIS C_PARENTHESIS .)


state 69

    (27) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime . C_PARENTHESIS declaracion_funcion bloque

    C_PARENTHESIS   shift and go to state 96


state 70

    (28) funcion_prime -> param_tipo .
    (29) funcion_prime -> param_tipo . COMMA funcion_prime

    C_PARENTHESIS   reduce using rule 28 (funcion_prime -> param_tipo .)
    COMMA           shift and go to state 97


state 71

    (21) param_tipo -> INT . ID

    ID              shift and go to state 98


state 72

    (22) param_tipo -> FLOAT . ID

    ID              shift and go to state 99


state 73

    (23) param_tipo -> CHAR . ID

    ID              shift and go to state 100


state 74

    (24) param_tipo -> STRING . ID

    ID              shift and go to state 101


state 75

    (10) declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .

    LET             reduce using rule 10 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)
    FUNCTION        reduce using rule 10 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)
    MAIN            reduce using rule 10 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)
    O_CBRACKET      reduce using rule 10 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)


state 76

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET . O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET . O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET .

    O_ABRACKET      shift and go to state 102
    COMMA           reduce using rule 15 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET .)
    COLON           reduce using rule 15 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET .)


state 77

    (3) bloque -> O_CBRACKET bloque_prime C_CBRACKET .

    $end            reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    RETURN          reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    READ            reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    WRITE           reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    IF              reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    FOR             reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    ID              reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    WHILE           reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    C_CBRACKET      reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    FUNCTION        reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    MAIN            reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    ELSE            reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)


state 78

    (4) bloque_prime -> estatuto bloque_prime .

    C_CBRACKET      reduce using rule 4 (bloque_prime -> estatuto bloque_prime .)


state 79

    (43) estatuto -> asignacion SEMICOLON .

    RETURN          reduce using rule 43 (estatuto -> asignacion SEMICOLON .)
    READ            reduce using rule 43 (estatuto -> asignacion SEMICOLON .)
    WRITE           reduce using rule 43 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 43 (estatuto -> asignacion SEMICOLON .)
    FOR             reduce using rule 43 (estatuto -> asignacion SEMICOLON .)
    ID              reduce using rule 43 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 43 (estatuto -> asignacion SEMICOLON .)
    C_CBRACKET      reduce using rule 43 (estatuto -> asignacion SEMICOLON .)


state 80

    (44) estatuto -> llamada SEMICOLON .

    RETURN          reduce using rule 44 (estatuto -> llamada SEMICOLON .)
    READ            reduce using rule 44 (estatuto -> llamada SEMICOLON .)
    WRITE           reduce using rule 44 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 44 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 44 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 44 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 44 (estatuto -> llamada SEMICOLON .)
    C_CBRACKET      reduce using rule 44 (estatuto -> llamada SEMICOLON .)


state 81

    (45) estatuto -> retorno SEMICOLON .

    RETURN          reduce using rule 45 (estatuto -> retorno SEMICOLON .)
    READ            reduce using rule 45 (estatuto -> retorno SEMICOLON .)
    WRITE           reduce using rule 45 (estatuto -> retorno SEMICOLON .)
    IF              reduce using rule 45 (estatuto -> retorno SEMICOLON .)
    FOR             reduce using rule 45 (estatuto -> retorno SEMICOLON .)
    ID              reduce using rule 45 (estatuto -> retorno SEMICOLON .)
    WHILE           reduce using rule 45 (estatuto -> retorno SEMICOLON .)
    C_CBRACKET      reduce using rule 45 (estatuto -> retorno SEMICOLON .)


state 82

    (46) estatuto -> lectura SEMICOLON .

    RETURN          reduce using rule 46 (estatuto -> lectura SEMICOLON .)
    READ            reduce using rule 46 (estatuto -> lectura SEMICOLON .)
    WRITE           reduce using rule 46 (estatuto -> lectura SEMICOLON .)
    IF              reduce using rule 46 (estatuto -> lectura SEMICOLON .)
    FOR             reduce using rule 46 (estatuto -> lectura SEMICOLON .)
    ID              reduce using rule 46 (estatuto -> lectura SEMICOLON .)
    WHILE           reduce using rule 46 (estatuto -> lectura SEMICOLON .)
    C_CBRACKET      reduce using rule 46 (estatuto -> lectura SEMICOLON .)


state 83

    (47) estatuto -> escritura SEMICOLON .

    RETURN          reduce using rule 47 (estatuto -> escritura SEMICOLON .)
    READ            reduce using rule 47 (estatuto -> escritura SEMICOLON .)
    WRITE           reduce using rule 47 (estatuto -> escritura SEMICOLON .)
    IF              reduce using rule 47 (estatuto -> escritura SEMICOLON .)
    FOR             reduce using rule 47 (estatuto -> escritura SEMICOLON .)
    ID              reduce using rule 47 (estatuto -> escritura SEMICOLON .)
    WHILE           reduce using rule 47 (estatuto -> escritura SEMICOLON .)
    C_CBRACKET      reduce using rule 47 (estatuto -> escritura SEMICOLON .)


state 84

    (51) asignacion -> variable ASSIGN . asignacion_expr
    (52) asignacion_expr -> . expr
    (82) expr -> . or
    (83) or -> . and
    (84) or -> . and or_operador or
    (86) and -> . equal
    (87) and -> . equal and_operador and
    (89) equal -> . compare
    (90) equal -> . compare equal_operador compare
    (93) compare -> . exp
    (94) compare -> . exp compare_operador exp
    (99) exp -> . termino
    (100) exp -> . termino exp_operador exp
    (103) termino -> . factor
    (104) termino -> . factor termino_operador termino
    (108) factor -> . variable
    (109) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (110) factor -> . llamada
    (111) factor -> . cte
    (112) factor -> . PLUS cte
    (113) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (114) cte -> . CTE_INT
    (115) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (54) function_id -> . ID
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 113
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    ID              shift and go to state 65
    CTE_INT         shift and go to state 118
    CTE_FLOAT       shift and go to state 119

    variable                       shift and go to state 103
    asignacion_expr                shift and go to state 104
    expr                           shift and go to state 105
    or                             shift and go to state 106
    and                            shift and go to state 107
    equal                          shift and go to state 108
    compare                        shift and go to state 109
    exp                            shift and go to state 110
    termino                        shift and go to state 111
    factor                         shift and go to state 112
    llamada                        shift and go to state 114
    cte                            shift and go to state 115
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 85

    (53) llamada -> function_id O_PARENTHESIS . llamada_prime C_PARENTHESIS
    (55) llamada_prime -> . llamada_exp
    (56) llamada_prime -> . llamada_exp llamada_comma llamada_prime
    (57) llamada_exp -> . exp
    (99) exp -> . termino
    (100) exp -> . termino exp_operador exp
    (103) termino -> . factor
    (104) termino -> . factor termino_operador termino
    (108) factor -> . variable
    (109) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (110) factor -> . llamada
    (111) factor -> . cte
    (112) factor -> . PLUS cte
    (113) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (114) cte -> . CTE_INT
    (115) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (54) function_id -> . ID
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 113
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    ID              shift and go to state 65
    CTE_INT         shift and go to state 118
    CTE_FLOAT       shift and go to state 119

    function_id                    shift and go to state 57
    llamada_prime                  shift and go to state 120
    llamada_exp                    shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 111
    factor                         shift and go to state 112
    variable                       shift and go to state 103
    llamada                        shift and go to state 114
    cte                            shift and go to state 115
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 67

state 86

    (59) retorno -> RETURN O_PARENTHESIS . expr C_PARENTHESIS
    (82) expr -> . or
    (83) or -> . and
    (84) or -> . and or_operador or
    (86) and -> . equal
    (87) and -> . equal and_operador and
    (89) equal -> . compare
    (90) equal -> . compare equal_operador compare
    (93) compare -> . exp
    (94) compare -> . exp compare_operador exp
    (99) exp -> . termino
    (100) exp -> . termino exp_operador exp
    (103) termino -> . factor
    (104) termino -> . factor termino_operador termino
    (108) factor -> . variable
    (109) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (110) factor -> . llamada
    (111) factor -> . cte
    (112) factor -> . PLUS cte
    (113) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (114) cte -> . CTE_INT
    (115) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (54) function_id -> . ID
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 113
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    ID              shift and go to state 65
    CTE_INT         shift and go to state 118
    CTE_FLOAT       shift and go to state 119

    expr                           shift and go to state 123
    or                             shift and go to state 106
    and                            shift and go to state 107
    equal                          shift and go to state 108
    compare                        shift and go to state 109
    exp                            shift and go to state 110
    termino                        shift and go to state 111
    factor                         shift and go to state 112
    variable                       shift and go to state 103
    llamada                        shift and go to state 114
    cte                            shift and go to state 115
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 87

    (60) lectura -> READ O_PARENTHESIS . lectura_prime C_PARENTHESIS
    (61) lectura_prime -> . variable
    (62) lectura_prime -> . variable COMMA lectura_prime
    (35) variable -> . var_array
    (36) variable -> . ID
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    ID              shift and go to state 94

    lectura_prime                  shift and go to state 124
    variable                       shift and go to state 125
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 67

state 88

    (63) escritura -> WRITE O_PARENTHESIS . escritura_prime C_PARENTHESIS
    (64) escritura_prime -> . expr
    (65) escritura_prime -> . escritura_string
    (66) escritura_prime -> . expr COMMA escritura_prime
    (67) escritura_prime -> . escritura_string COMMA escritura_prime
    (82) expr -> . or
    (68) escritura_string -> . CTE_STRING
    (83) or -> . and
    (84) or -> . and or_operador or
    (86) and -> . equal
    (87) and -> . equal and_operador and
    (89) equal -> . compare
    (90) equal -> . compare equal_operador compare
    (93) compare -> . exp
    (94) compare -> . exp compare_operador exp
    (99) exp -> . termino
    (100) exp -> . termino exp_operador exp
    (103) termino -> . factor
    (104) termino -> . factor termino_operador termino
    (108) factor -> . variable
    (109) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (110) factor -> . llamada
    (111) factor -> . cte
    (112) factor -> . PLUS cte
    (113) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (114) cte -> . CTE_INT
    (115) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (54) function_id -> . ID
    (40) arr_id -> . ID

    CTE_STRING      shift and go to state 129
    O_PARENTHESIS   shift and go to state 113
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    ID              shift and go to state 65
    CTE_INT         shift and go to state 118
    CTE_FLOAT       shift and go to state 119

    escritura_prime                shift and go to state 126
    expr                           shift and go to state 127
    escritura_string               shift and go to state 128
    or                             shift and go to state 106
    and                            shift and go to state 107
    equal                          shift and go to state 108
    compare                        shift and go to state 109
    exp                            shift and go to state 110
    termino                        shift and go to state 111
    factor                         shift and go to state 112
    variable                       shift and go to state 103
    llamada                        shift and go to state 114
    cte                            shift and go to state 115
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 89

    (69) decision -> IF O_PARENTHESIS . decision_expr C_PARENTHESIS bloque else
    (70) decision_expr -> . expr
    (82) expr -> . or
    (83) or -> . and
    (84) or -> . and or_operador or
    (86) and -> . equal
    (87) and -> . equal and_operador and
    (89) equal -> . compare
    (90) equal -> . compare equal_operador compare
    (93) compare -> . exp
    (94) compare -> . exp compare_operador exp
    (99) exp -> . termino
    (100) exp -> . termino exp_operador exp
    (103) termino -> . factor
    (104) termino -> . factor termino_operador termino
    (108) factor -> . variable
    (109) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (110) factor -> . llamada
    (111) factor -> . cte
    (112) factor -> . PLUS cte
    (113) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (114) cte -> . CTE_INT
    (115) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (54) function_id -> . ID
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 113
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    ID              shift and go to state 65
    CTE_INT         shift and go to state 118
    CTE_FLOAT       shift and go to state 119

    decision_expr                  shift and go to state 130
    expr                           shift and go to state 131
    or                             shift and go to state 106
    and                            shift and go to state 107
    equal                          shift and go to state 108
    compare                        shift and go to state 109
    exp                            shift and go to state 110
    termino                        shift and go to state 111
    factor                         shift and go to state 112
    variable                       shift and go to state 103
    llamada                        shift and go to state 114
    cte                            shift and go to state 115
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 90

    (74) while -> while_prime while_expr . bloque
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 132

state 91

    (76) while_expr -> O_PARENTHESIS . expr C_PARENTHESIS
    (82) expr -> . or
    (83) or -> . and
    (84) or -> . and or_operador or
    (86) and -> . equal
    (87) and -> . equal and_operador and
    (89) equal -> . compare
    (90) equal -> . compare equal_operador compare
    (93) compare -> . exp
    (94) compare -> . exp compare_operador exp
    (99) exp -> . termino
    (100) exp -> . termino exp_operador exp
    (103) termino -> . factor
    (104) termino -> . factor termino_operador termino
    (108) factor -> . variable
    (109) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (110) factor -> . llamada
    (111) factor -> . cte
    (112) factor -> . PLUS cte
    (113) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (114) cte -> . CTE_INT
    (115) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (54) function_id -> . ID
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 113
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    ID              shift and go to state 65
    CTE_INT         shift and go to state 118
    CTE_FLOAT       shift and go to state 119

    expr                           shift and go to state 133
    or                             shift and go to state 106
    and                            shift and go to state 107
    equal                          shift and go to state 108
    compare                        shift and go to state 109
    exp                            shift and go to state 110
    termino                        shift and go to state 111
    factor                         shift and go to state 112
    variable                       shift and go to state 103
    llamada                        shift and go to state 114
    cte                            shift and go to state 115
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 92

    (77) for -> FOR for_asignacion . for_to for_exp bloque
    (80) for_to -> . TO

    TO              shift and go to state 135

    for_to                         shift and go to state 134

state 93

    (78) for_asignacion -> variable . ASSIGN for_asignacion_expr

    ASSIGN          shift and go to state 136


state 94

    (36) variable -> ID .
    (40) arr_id -> ID .

    ASSIGN          reduce using rule 36 (variable -> ID .)
    COMMA           reduce using rule 36 (variable -> ID .)
    C_PARENTHESIS   reduce using rule 36 (variable -> ID .)
    O_ABRACKET      reduce using rule 40 (arr_id -> ID .)


state 95

    (37) var_array -> arr_id O_ABRACKET . exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> arr_id O_ABRACKET . exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> arr_id O_ABRACKET . exp arr_close_bracket
    (99) exp -> . termino
    (100) exp -> . termino exp_operador exp
    (103) termino -> . factor
    (104) termino -> . factor termino_operador termino
    (108) factor -> . variable
    (109) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (110) factor -> . llamada
    (111) factor -> . cte
    (112) factor -> . PLUS cte
    (113) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (114) cte -> . CTE_INT
    (115) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (54) function_id -> . ID
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 113
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    ID              shift and go to state 65
    CTE_INT         shift and go to state 118
    CTE_FLOAT       shift and go to state 119

    arr_id                         shift and go to state 67
    exp                            shift and go to state 137
    termino                        shift and go to state 111
    factor                         shift and go to state 112
    variable                       shift and go to state 103
    llamada                        shift and go to state 114
    cte                            shift and go to state 115
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57

state 96

    (27) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS . declaracion_funcion bloque
    (6) declaracion_funcion -> . declaracion
    (8) declaracion -> . declaracion_base
    (9) declaracion -> . declaracion_base declaracion
    (10) declaracion_base -> . LET declaracion_prime COLON declaracion_tipo SEMICOLON

    LET             shift and go to state 8

    declaracion_funcion            shift and go to state 138
    declaracion                    shift and go to state 139
    declaracion_base               shift and go to state 7

state 97

    (29) funcion_prime -> param_tipo COMMA . funcion_prime
    (28) funcion_prime -> . param_tipo
    (29) funcion_prime -> . param_tipo COMMA funcion_prime
    (21) param_tipo -> . INT ID
    (22) param_tipo -> . FLOAT ID
    (23) param_tipo -> . CHAR ID
    (24) param_tipo -> . STRING ID

    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74

    param_tipo                     shift and go to state 70
    funcion_prime                  shift and go to state 140

state 98

    (21) param_tipo -> INT ID .

    COMMA           reduce using rule 21 (param_tipo -> INT ID .)
    C_PARENTHESIS   reduce using rule 21 (param_tipo -> INT ID .)


state 99

    (22) param_tipo -> FLOAT ID .

    COMMA           reduce using rule 22 (param_tipo -> FLOAT ID .)
    C_PARENTHESIS   reduce using rule 22 (param_tipo -> FLOAT ID .)


state 100

    (23) param_tipo -> CHAR ID .

    COMMA           reduce using rule 23 (param_tipo -> CHAR ID .)
    C_PARENTHESIS   reduce using rule 23 (param_tipo -> CHAR ID .)


state 101

    (24) param_tipo -> STRING ID .

    COMMA           reduce using rule 24 (param_tipo -> STRING ID .)
    C_PARENTHESIS   reduce using rule 24 (param_tipo -> STRING ID .)


state 102

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET . CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET . CTE_INT C_ABRACKET

    CTE_INT         shift and go to state 141


state 103

    (108) factor -> variable .

    TIMES           reduce using rule 108 (factor -> variable .)
    DIVIDE          reduce using rule 108 (factor -> variable .)
    MODULE          reduce using rule 108 (factor -> variable .)
    PLUS            reduce using rule 108 (factor -> variable .)
    MINUS           reduce using rule 108 (factor -> variable .)
    GREATER         reduce using rule 108 (factor -> variable .)
    LESSER          reduce using rule 108 (factor -> variable .)
    GREATER_EQUAL   reduce using rule 108 (factor -> variable .)
    LESSER_EQUAL    reduce using rule 108 (factor -> variable .)
    EQUAL           reduce using rule 108 (factor -> variable .)
    NOT_EQUAL       reduce using rule 108 (factor -> variable .)
    AND             reduce using rule 108 (factor -> variable .)
    OR              reduce using rule 108 (factor -> variable .)
    SEMICOLON       reduce using rule 108 (factor -> variable .)
    COMMA           reduce using rule 108 (factor -> variable .)
    C_PARENTHESIS   reduce using rule 108 (factor -> variable .)
    C_ABRACKET      reduce using rule 108 (factor -> variable .)
    O_CBRACKET      reduce using rule 108 (factor -> variable .)
    TO              reduce using rule 108 (factor -> variable .)


state 104

    (51) asignacion -> variable ASSIGN asignacion_expr .

    SEMICOLON       reduce using rule 51 (asignacion -> variable ASSIGN asignacion_expr .)


state 105

    (52) asignacion_expr -> expr .

    SEMICOLON       reduce using rule 52 (asignacion_expr -> expr .)


state 106

    (82) expr -> or .

    SEMICOLON       reduce using rule 82 (expr -> or .)
    C_PARENTHESIS   reduce using rule 82 (expr -> or .)
    COMMA           reduce using rule 82 (expr -> or .)
    TO              reduce using rule 82 (expr -> or .)


state 107

    (83) or -> and .
    (84) or -> and . or_operador or
    (85) or_operador -> . OR

    SEMICOLON       reduce using rule 83 (or -> and .)
    C_PARENTHESIS   reduce using rule 83 (or -> and .)
    COMMA           reduce using rule 83 (or -> and .)
    TO              reduce using rule 83 (or -> and .)
    OR              shift and go to state 143

    or_operador                    shift and go to state 142

state 108

    (86) and -> equal .
    (87) and -> equal . and_operador and
    (88) and_operador -> . AND

    OR              reduce using rule 86 (and -> equal .)
    SEMICOLON       reduce using rule 86 (and -> equal .)
    C_PARENTHESIS   reduce using rule 86 (and -> equal .)
    COMMA           reduce using rule 86 (and -> equal .)
    TO              reduce using rule 86 (and -> equal .)
    AND             shift and go to state 145

    and_operador                   shift and go to state 144

state 109

    (89) equal -> compare .
    (90) equal -> compare . equal_operador compare
    (91) equal_operador -> . EQUAL
    (92) equal_operador -> . NOT_EQUAL

    AND             reduce using rule 89 (equal -> compare .)
    OR              reduce using rule 89 (equal -> compare .)
    SEMICOLON       reduce using rule 89 (equal -> compare .)
    C_PARENTHESIS   reduce using rule 89 (equal -> compare .)
    COMMA           reduce using rule 89 (equal -> compare .)
