Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    (54) escritura -> WRITE . O_PARENTHESIS escritura_prime C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 91


state 72

    (59) decision -> IF . O_PARENTHESIS expr C_PARENTHESIS bloque else

    O_PARENTHESIS   shift and go to state 92


state 73

    (62) while -> WHILE . O_PARENTHESIS expr C_PARENTHESIS bloque

    O_PARENTHESIS   shift and go to state 93


state 74

    (63) for -> FOR . variable ASSIGN exp TO exp bloque
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID

    ID              shift and go to state 95

    variable                       shift and go to state 94

state 75

    (26) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion . bloque
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 52

    bloque                         shift and go to state 96

state 76

    (5) declaracion_funcion -> declaracion .

    O_CBRACKET      reduce using rule 5 (declaracion_funcion -> declaracion .)


state 77

    (28) funcion_prime -> tipo ID COMMA . funcion_prime
    (27) funcion_prime -> . tipo ID
    (28) funcion_prime -> . tipo ID COMMA funcion_prime
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING

    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 47
    STRING          shift and go to state 48

    tipo                           shift and go to state 44
    funcion_prime                  shift and go to state 97

state 78

    (12) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT . C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT . C_ABRACKET

    C_ABRACKET      shift and go to state 98


state 79

    (2) bloque -> O_CBRACKET bloque_prime C_CBRACKET .

    $end            reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    FUNCTION        reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    MAIN            reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    ELSE            reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    ID              reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    RETURN          reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    READ            reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    WRITE           reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    IF              reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    WHILE           reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    FOR             reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    C_CBRACKET      reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)


state 80

    (3) bloque_prime -> estatuto bloque_prime .

    C_CBRACKET      reduce using rule 3 (bloque_prime -> estatuto bloque_prime .)


state 81

    (38) estatuto -> asignacion SEMICOLON .

    ID              reduce using rule 38 (estatuto -> asignacion SEMICOLON .)
    RETURN          reduce using rule 38 (estatuto -> asignacion SEMICOLON .)
    READ            reduce using rule 38 (estatuto -> asignacion SEMICOLON .)
    WRITE           reduce using rule 38 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 38 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 38 (estatuto -> asignacion SEMICOLON .)
    FOR             reduce using rule 38 (estatuto -> asignacion SEMICOLON .)
    C_CBRACKET      reduce using rule 38 (estatuto -> asignacion SEMICOLON .)


state 82

    (39) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 39 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 39 (estatuto -> llamada SEMICOLON .)
    READ            reduce using rule 39 (estatuto -> llamada SEMICOLON .)
    WRITE           reduce using rule 39 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 39 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 39 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 39 (estatuto -> llamada SEMICOLON .)
    C_CBRACKET      reduce using rule 39 (estatuto -> llamada SEMICOLON .)


state 83

    (40) estatuto -> retorno SEMICOLON .

    ID              reduce using rule 40 (estatuto -> retorno SEMICOLON .)
    RETURN          reduce using rule 40 (estatuto -> retorno SEMICOLON .)
    READ            reduce using rule 40 (estatuto -> retorno SEMICOLON .)
    WRITE           reduce using rule 40 (estatuto -> retorno SEMICOLON .)
    IF              reduce using rule 40 (estatuto -> retorno SEMICOLON .)
    WHILE           reduce using rule 40 (estatuto -> retorno SEMICOLON .)
    FOR             reduce using rule 40 (estatuto -> retorno SEMICOLON .)
    C_CBRACKET      reduce using rule 40 (estatuto -> retorno SEMICOLON .)


state 84

    (41) estatuto -> lectura SEMICOLON .

    ID              reduce using rule 41 (estatuto -> lectura SEMICOLON .)
    RETURN          reduce using rule 41 (estatuto -> lectura SEMICOLON .)
    READ            reduce using rule 41 (estatuto -> lectura SEMICOLON .)
    WRITE           reduce using rule 41 (estatuto -> lectura SEMICOLON .)
    IF              reduce using rule 41 (estatuto -> lectura SEMICOLON .)
    WHILE           reduce using rule 41 (estatuto -> lectura SEMICOLON .)
    FOR             reduce using rule 41 (estatuto -> lectura SEMICOLON .)
    C_CBRACKET      reduce using rule 41 (estatuto -> lectura SEMICOLON .)


state 85

    (42) estatuto -> escritura SEMICOLON .

    ID              reduce using rule 42 (estatuto -> escritura SEMICOLON .)
    RETURN          reduce using rule 42 (estatuto -> escritura SEMICOLON .)
    READ            reduce using rule 42 (estatuto -> escritura SEMICOLON .)
    WRITE           reduce using rule 42 (estatuto -> escritura SEMICOLON .)
    IF              reduce using rule 42 (estatuto -> escritura SEMICOLON .)
    WHILE           reduce using rule 42 (estatuto -> escritura SEMICOLON .)
    FOR             reduce using rule 42 (estatuto -> escritura SEMICOLON .)
    C_CBRACKET      reduce using rule 42 (estatuto -> escritura SEMICOLON .)


state 86

    (46) asignacion -> variable ASSIGN . expr
    (64) expr -> . or
    (65) or -> . and
    (66) or -> . and OR or
    (67) and -> . equal
    (68) and -> . equal AND and
    (69) equal -> . compare
    (70) equal -> . compare EQUAL compare
    (71) equal -> . compare NOT_EQUAL compare
    (72) compare -> . exp
    (73) compare -> . exp GREATER exp
    (74) compare -> . exp LESSER exp
    (75) compare -> . exp GREATER_EQUAL exp
    (76) compare -> . exp LESSER_EQUAL exp
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    variable                       shift and go to state 99
    expr                           shift and go to state 100
    or                             shift and go to state 101
    and                            shift and go to state 102
    equal                          shift and go to state 103
    compare                        shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 109
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 87

    (47) llamada -> ID O_PARENTHESIS . llamada_prime C_PARENTHESIS
    (48) llamada_prime -> . exp
    (49) llamada_prime -> . exp COMMA llamada_prime
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    llamada_prime                  shift and go to state 116
    exp                            shift and go to state 117
    termino                        shift and go to state 106
    factor                         shift and go to state 109
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 88

    (34) variable -> ID O_ABRACKET . exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> ID O_ABRACKET . exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> ID O_ABRACKET . exp C_ABRACKET
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    exp                            shift and go to state 118
    termino                        shift and go to state 106
    factor                         shift and go to state 109
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 89

    (50) retorno -> RETURN O_PARENTHESIS . expr C_PARENTHESIS
    (64) expr -> . or
    (65) or -> . and
    (66) or -> . and OR or
    (67) and -> . equal
    (68) and -> . equal AND and
    (69) equal -> . compare
    (70) equal -> . compare EQUAL compare
    (71) equal -> . compare NOT_EQUAL compare
    (72) compare -> . exp
    (73) compare -> . exp GREATER exp
    (74) compare -> . exp LESSER exp
    (75) compare -> . exp GREATER_EQUAL exp
    (76) compare -> . exp LESSER_EQUAL exp
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    expr                           shift and go to state 119
    or                             shift and go to state 101
    and                            shift and go to state 102
    equal                          shift and go to state 103
    compare                        shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 109
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 90

    (51) lectura -> READ O_PARENTHESIS . lectura_prime C_PARENTHESIS
    (52) lectura_prime -> . variable
    (53) lectura_prime -> . variable COMMA lectura_prime
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID

    ID              shift and go to state 95

    lectura_prime                  shift and go to state 120
    variable                       shift and go to state 121

state 91

    (54) escritura -> WRITE O_PARENTHESIS . escritura_prime C_PARENTHESIS
    (55) escritura_prime -> . expr
    (56) escritura_prime -> . CTE_STRING
    (57) escritura_prime -> . expr COMMA escritura_prime
    (58) escritura_prime -> . CTE_STRING COMMA escritura_prime
    (64) expr -> . or
    (65) or -> . and
    (66) or -> . and OR or
    (67) and -> . equal
    (68) and -> . equal AND and
    (69) equal -> . compare
    (70) equal -> . compare EQUAL compare
    (71) equal -> . compare NOT_EQUAL compare
    (72) compare -> . exp
    (73) compare -> . exp GREATER exp
    (74) compare -> . exp LESSER exp
    (75) compare -> . exp GREATER_EQUAL exp
    (76) compare -> . exp LESSER_EQUAL exp
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 124
    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    escritura_prime                shift and go to state 122
    expr                           shift and go to state 123
    or                             shift and go to state 101
    and                            shift and go to state 102
    equal                          shift and go to state 103
    compare                        shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 109
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 92

    (59) decision -> IF O_PARENTHESIS . expr C_PARENTHESIS bloque else
    (64) expr -> . or
    (65) or -> . and
    (66) or -> . and OR or
    (67) and -> . equal
    (68) and -> . equal AND and
    (69) equal -> . compare
    (70) equal -> . compare EQUAL compare
    (71) equal -> . compare NOT_EQUAL compare
    (72) compare -> . exp
    (73) compare -> . exp GREATER exp
    (74) compare -> . exp LESSER exp
    (75) compare -> . exp GREATER_EQUAL exp
    (76) compare -> . exp LESSER_EQUAL exp
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    expr                           shift and go to state 125
    or                             shift and go to state 101
    and                            shift and go to state 102
    equal                          shift and go to state 103
    compare                        shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 109
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 93

    (62) while -> WHILE O_PARENTHESIS . expr C_PARENTHESIS bloque
    (64) expr -> . or
    (65) or -> . and
    (66) or -> . and OR or
    (67) and -> . equal
    (68) and -> . equal AND and
    (69) equal -> . compare
    (70) equal -> . compare EQUAL compare
    (71) equal -> . compare NOT_EQUAL compare
    (72) compare -> . exp
    (73) compare -> . exp GREATER exp
    (74) compare -> . exp LESSER exp
    (75) compare -> . exp GREATER_EQUAL exp
    (76) compare -> . exp LESSER_EQUAL exp
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    expr                           shift and go to state 126
    or                             shift and go to state 101
    and                            shift and go to state 102
    equal                          shift and go to state 103
    compare                        shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 109
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 94

    (63) for -> FOR variable . ASSIGN exp TO exp bloque

    ASSIGN          shift and go to state 127


state 95

    (34) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> ID . O_ABRACKET exp C_ABRACKET
    (37) variable -> ID .

    O_ABRACKET      shift and go to state 88
    ASSIGN          reduce using rule 37 (variable -> ID .)
    COMMA           reduce using rule 37 (variable -> ID .)
    C_PARENTHESIS   reduce using rule 37 (variable -> ID .)


state 96

    (26) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque .

    FUNCTION        reduce using rule 26 (funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque .)
    MAIN            reduce using rule 26 (funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque .)


state 97

    (28) funcion_prime -> tipo ID COMMA funcion_prime .

    C_PARENTHESIS   reduce using rule 28 (funcion_prime -> tipo ID COMMA funcion_prime .)


state 98

    (12) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET . O_ABRACKET CTE_INT C_ABRACKET
    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .

    O_ABRACKET      shift and go to state 128
    COMMA           reduce using rule 13 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .)
    COLON           reduce using rule 13 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .)


state 99

    (84) factor -> variable .

    TIMES           reduce using rule 84 (factor -> variable .)
    DIVIDE          reduce using rule 84 (factor -> variable .)
    MODULE          reduce using rule 84 (factor -> variable .)
    PLUS            reduce using rule 84 (factor -> variable .)
    MINUS           reduce using rule 84 (factor -> variable .)
    GREATER         reduce using rule 84 (factor -> variable .)
    LESSER          reduce using rule 84 (factor -> variable .)
    GREATER_EQUAL   reduce using rule 84 (factor -> variable .)
    LESSER_EQUAL    reduce using rule 84 (factor -> variable .)
    EQUAL           reduce using rule 84 (factor -> variable .)
    NOT_EQUAL       reduce using rule 84 (factor -> variable .)
    AND             reduce using rule 84 (factor -> variable .)
    OR              reduce using rule 84 (factor -> variable .)
    SEMICOLON       reduce using rule 84 (factor -> variable .)
    COMMA           reduce using rule 84 (factor -> variable .)
    C_PARENTHESIS   reduce using rule 84 (factor -> variable .)
    C_ABRACKET      reduce using rule 84 (factor -> variable .)
    TO              reduce using rule 84 (factor -> variable .)
    O_CBRACKET      reduce using rule 84 (factor -> variable .)


state 100

    (46) asignacion -> variable ASSIGN expr .

    SEMICOLON       reduce using rule 46 (asignacion -> variable ASSIGN expr .)


state 101

    (64) expr -> or .

    SEMICOLON       reduce using rule 64 (expr -> or .)
    C_PARENTHESIS   reduce using rule 64 (expr -> or .)
    COMMA           reduce using rule 64 (expr -> or .)


state 102

    (65) or -> and .
    (66) or -> and . OR or

    SEMICOLON       reduce using rule 65 (or -> and .)
    C_PARENTHESIS   reduce using rule 65 (or -> and .)
    COMMA           reduce using rule 65 (or -> and .)
    OR              shift and go to state 129


state 103

    (67) and -> equal .
    (68) and -> equal . AND and

    OR              reduce using rule 67 (and -> equal .)
    SEMICOLON       reduce using rule 67 (and -> equal .)
    C_PARENTHESIS   reduce using rule 67 (and -> equal .)
    COMMA           reduce using rule 67 (and -> equal .)
    AND             shift and go to state 130


state 104

    (69) equal -> compare .
    (70) equal -> compare . EQUAL compare
    (71) equal -> compare . NOT_EQUAL compare

    AND             reduce using rule 69 (equal -> compare .)
    OR              reduce using rule 69 (equal -> compare .)
    SEMICOLON       reduce using rule 69 (equal -> compare .)
    C_PARENTHESIS   reduce using rule 69 (equal -> compare .)
    COMMA           reduce using rule 69 (equal -> compare .)
    EQUAL           shift and go to state 131
    NOT_EQUAL       shift and go to state 132


state 105

    (72) compare -> exp .
    (73) compare -> exp . GREATER exp
    (74) compare -> exp . LESSER exp
    (75) compare -> exp . GREATER_EQUAL exp
    (76) compare -> exp . LESSER_EQUAL exp

    EQUAL           reduce using rule 72 (compare -> exp .)
    NOT_EQUAL       reduce using rule 72 (compare -> exp .)
    AND             reduce using rule 72 (compare -> exp .)
    OR              reduce using rule 72 (compare -> exp .)
    SEMICOLON       reduce using rule 72 (compare -> exp .)
    C_PARENTHESIS   reduce using rule 72 (compare -> exp .)
    COMMA           reduce using rule 72 (compare -> exp .)
    GREATER         shift and go to state 133
    LESSER          shift and go to state 134
    GREATER_EQUAL   shift and go to state 135
    LESSER_EQUAL    shift and go to state 136


state 106

    (77) exp -> termino .
    (78) exp -> termino . PLUS exp
    (79) exp -> termino . MINUS exp

    GREATER         reduce using rule 77 (exp -> termino .)
    LESSER          reduce using rule 77 (exp -> termino .)
    GREATER_EQUAL   reduce using rule 77 (exp -> termino .)
    LESSER_EQUAL    reduce using rule 77 (exp -> termino .)
    EQUAL           reduce using rule 77 (exp -> termino .)
    NOT_EQUAL       reduce using rule 77 (exp -> termino .)
    AND             reduce using rule 77 (exp -> termino .)
    OR              reduce using rule 77 (exp -> termino .)
    SEMICOLON       reduce using rule 77 (exp -> termino .)
    COMMA           reduce using rule 77 (exp -> termino .)
    C_PARENTHESIS   reduce using rule 77 (exp -> termino .)
    C_ABRACKET      reduce using rule 77 (exp -> termino .)
    TO              reduce using rule 77 (exp -> termino .)
    O_CBRACKET      reduce using rule 77 (exp -> termino .)
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138


state 107

    (88) factor -> PLUS . cte
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    cte                            shift and go to state 139

state 108

    (89) factor -> MINUS . cte
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    cte                            shift and go to state 140

state 109

    (80) termino -> factor .
    (81) termino -> factor . TIMES termino
    (82) termino -> factor . DIVIDE termino
    (83) termino -> factor . MODULE termino

    PLUS            reduce using rule 80 (termino -> factor .)
    MINUS           reduce using rule 80 (termino -> factor .)
    GREATER         reduce using rule 80 (termino -> factor .)
    LESSER          reduce using rule 80 (termino -> factor .)
    GREATER_EQUAL   reduce using rule 80 (termino -> factor .)
    LESSER_EQUAL    reduce using rule 80 (termino -> factor .)
    EQUAL           reduce using rule 80 (termino -> factor .)
    NOT_EQUAL       reduce using rule 80 (termino -> factor .)
    AND             reduce using rule 80 (termino -> factor .)
    OR              reduce using rule 80 (termino -> factor .)
    SEMICOLON       reduce using rule 80 (termino -> factor .)
    COMMA           reduce using rule 80 (termino -> factor .)
    C_PARENTHESIS   reduce using rule 80 (termino -> factor .)
    C_ABRACKET      reduce using rule 80 (termino -> factor .)
    TO              reduce using rule 80 (termino -> factor .)
    O_CBRACKET      reduce using rule 80 (termino -> factor .)
    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 142
    MODULE          shift and go to state 143


state 110

    (85) factor -> O_PARENTHESIS . expr C_PARENTHESIS
    (64) expr -> . or
    (65) or -> . and
    (66) or -> . and OR or
    (67) and -> . equal
    (68) and -> . equal AND and
    (69) equal -> . compare
    (70) equal -> . compare EQUAL compare
    (71) equal -> . compare NOT_EQUAL compare
    (72) compare -> . exp
    (73) compare -> . exp GREATER exp
    (74) compare -> . exp LESSER exp
    (75) compare -> . exp GREATER_EQUAL exp
    (76) compare -> . exp LESSER_EQUAL exp
