Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID

    ID              shift and go to state 93

    variable                       shift and go to state 92

state 74

    (24) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion . bloque
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 51

    bloque                         shift and go to state 94

state 75

    (26) funcion_prime -> tipo ID COMMA . funcion_prime
    (25) funcion_prime -> . tipo ID
    (26) funcion_prime -> . tipo ID COMMA funcion_prime
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . CHAR
    (21) tipo -> . STRING

    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 46
    STRING          shift and go to state 47

    tipo                           shift and go to state 43
    funcion_prime                  shift and go to state 95

state 76

    (10) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT . C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (11) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT . C_ABRACKET

    C_ABRACKET      shift and go to state 96


state 77

    (2) bloque -> O_CBRACKET bloque_prime C_CBRACKET .

    $end            reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    FUNCTION        reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    MAIN            reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    ELSE            reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    ID              reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    RETURN          reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    READ            reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    WRITE           reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    IF              reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    WHILE           reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    FOR             reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    C_CBRACKET      reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)


state 78

    (3) bloque_prime -> estatuto bloque_prime .

    C_CBRACKET      reduce using rule 3 (bloque_prime -> estatuto bloque_prime .)


state 79

    (36) estatuto -> asignacion SEMICOLON .

    ID              reduce using rule 36 (estatuto -> asignacion SEMICOLON .)
    RETURN          reduce using rule 36 (estatuto -> asignacion SEMICOLON .)
    READ            reduce using rule 36 (estatuto -> asignacion SEMICOLON .)
    WRITE           reduce using rule 36 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 36 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 36 (estatuto -> asignacion SEMICOLON .)
    FOR             reduce using rule 36 (estatuto -> asignacion SEMICOLON .)
    C_CBRACKET      reduce using rule 36 (estatuto -> asignacion SEMICOLON .)


state 80

    (37) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    READ            reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    WRITE           reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    C_CBRACKET      reduce using rule 37 (estatuto -> llamada SEMICOLON .)


state 81

    (38) estatuto -> retorno SEMICOLON .

    ID              reduce using rule 38 (estatuto -> retorno SEMICOLON .)
    RETURN          reduce using rule 38 (estatuto -> retorno SEMICOLON .)
    READ            reduce using rule 38 (estatuto -> retorno SEMICOLON .)
    WRITE           reduce using rule 38 (estatuto -> retorno SEMICOLON .)
    IF              reduce using rule 38 (estatuto -> retorno SEMICOLON .)
    WHILE           reduce using rule 38 (estatuto -> retorno SEMICOLON .)
    FOR             reduce using rule 38 (estatuto -> retorno SEMICOLON .)
    C_CBRACKET      reduce using rule 38 (estatuto -> retorno SEMICOLON .)


state 82

    (39) estatuto -> lectura SEMICOLON .

    ID              reduce using rule 39 (estatuto -> lectura SEMICOLON .)
    RETURN          reduce using rule 39 (estatuto -> lectura SEMICOLON .)
    READ            reduce using rule 39 (estatuto -> lectura SEMICOLON .)
    WRITE           reduce using rule 39 (estatuto -> lectura SEMICOLON .)
    IF              reduce using rule 39 (estatuto -> lectura SEMICOLON .)
    WHILE           reduce using rule 39 (estatuto -> lectura SEMICOLON .)
    FOR             reduce using rule 39 (estatuto -> lectura SEMICOLON .)
    C_CBRACKET      reduce using rule 39 (estatuto -> lectura SEMICOLON .)


state 83

    (40) estatuto -> escritura SEMICOLON .

    ID              reduce using rule 40 (estatuto -> escritura SEMICOLON .)
    RETURN          reduce using rule 40 (estatuto -> escritura SEMICOLON .)
    READ            reduce using rule 40 (estatuto -> escritura SEMICOLON .)
    WRITE           reduce using rule 40 (estatuto -> escritura SEMICOLON .)
    IF              reduce using rule 40 (estatuto -> escritura SEMICOLON .)
    WHILE           reduce using rule 40 (estatuto -> escritura SEMICOLON .)
    FOR             reduce using rule 40 (estatuto -> escritura SEMICOLON .)
    C_CBRACKET      reduce using rule 40 (estatuto -> escritura SEMICOLON .)


state 84

    (44) asignacion -> variable ASSIGN . expr
    (62) expr -> . or
    (63) or -> . and
    (64) or -> . and OR or
    (65) and -> . equal
    (66) and -> . equal AND and
    (67) equal -> . compare
    (68) equal -> . compare EQUAL compare
    (69) equal -> . compare NOT_EQUAL compare
    (70) compare -> . exp
    (71) compare -> . exp GREATER exp
    (72) compare -> . exp LESSER exp
    (73) compare -> . exp GREATER_EQUAL exp
    (74) compare -> . exp LESSER_EQUAL exp
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    variable                       shift and go to state 97
    expr                           shift and go to state 98
    or                             shift and go to state 99
    and                            shift and go to state 100
    equal                          shift and go to state 101
    compare                        shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 107
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 85

    (45) llamada -> ID O_PARENTHESIS . llamada_prime C_PARENTHESIS
    (46) llamada_prime -> . exp
    (47) llamada_prime -> . exp COMMA llamada_prime
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    llamada_prime                  shift and go to state 114
    exp                            shift and go to state 115
    termino                        shift and go to state 104
    factor                         shift and go to state 107
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 86

    (32) variable -> ID O_ABRACKET . exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> ID O_ABRACKET . exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> ID O_ABRACKET . exp C_ABRACKET
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    exp                            shift and go to state 116
    termino                        shift and go to state 104
    factor                         shift and go to state 107
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 87

    (48) retorno -> RETURN O_PARENTHESIS . expr C_PARENTHESIS
    (62) expr -> . or
    (63) or -> . and
    (64) or -> . and OR or
    (65) and -> . equal
    (66) and -> . equal AND and
    (67) equal -> . compare
    (68) equal -> . compare EQUAL compare
    (69) equal -> . compare NOT_EQUAL compare
    (70) compare -> . exp
    (71) compare -> . exp GREATER exp
    (72) compare -> . exp LESSER exp
    (73) compare -> . exp GREATER_EQUAL exp
    (74) compare -> . exp LESSER_EQUAL exp
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    expr                           shift and go to state 117
    or                             shift and go to state 99
    and                            shift and go to state 100
    equal                          shift and go to state 101
    compare                        shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 107
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 88

    (49) lectura -> READ O_PARENTHESIS . lectura_prime C_PARENTHESIS
    (50) lectura_prime -> . variable
    (51) lectura_prime -> . variable COMMA lectura_prime
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID

    ID              shift and go to state 93

    lectura_prime                  shift and go to state 118
    variable                       shift and go to state 119

state 89

    (52) escritura -> WRITE O_PARENTHESIS . escritura_prime C_PARENTHESIS
    (53) escritura_prime -> . expr
    (54) escritura_prime -> . CTE_STRING
    (55) escritura_prime -> . expr COMMA escritura_prime
    (56) escritura_prime -> . CTE_STRING COMMA escritura_prime
    (62) expr -> . or
    (63) or -> . and
    (64) or -> . and OR or
    (65) and -> . equal
    (66) and -> . equal AND and
    (67) equal -> . compare
    (68) equal -> . compare EQUAL compare
    (69) equal -> . compare NOT_EQUAL compare
    (70) compare -> . exp
    (71) compare -> . exp GREATER exp
    (72) compare -> . exp LESSER exp
    (73) compare -> . exp GREATER_EQUAL exp
    (74) compare -> . exp LESSER_EQUAL exp
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 122
    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    escritura_prime                shift and go to state 120
    expr                           shift and go to state 121
    or                             shift and go to state 99
    and                            shift and go to state 100
    equal                          shift and go to state 101
    compare                        shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 107
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 90

    (57) decision -> IF O_PARENTHESIS . expr C_PARENTHESIS bloque else
    (62) expr -> . or
    (63) or -> . and
    (64) or -> . and OR or
    (65) and -> . equal
    (66) and -> . equal AND and
    (67) equal -> . compare
    (68) equal -> . compare EQUAL compare
    (69) equal -> . compare NOT_EQUAL compare
    (70) compare -> . exp
    (71) compare -> . exp GREATER exp
    (72) compare -> . exp LESSER exp
    (73) compare -> . exp GREATER_EQUAL exp
    (74) compare -> . exp LESSER_EQUAL exp
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    expr                           shift and go to state 123
    or                             shift and go to state 99
    and                            shift and go to state 100
    equal                          shift and go to state 101
    compare                        shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 107
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 91

    (60) while -> WHILE O_PARENTHESIS . expr C_PARENTHESIS bloque
    (62) expr -> . or
    (63) or -> . and
    (64) or -> . and OR or
    (65) and -> . equal
    (66) and -> . equal AND and
    (67) equal -> . compare
    (68) equal -> . compare EQUAL compare
    (69) equal -> . compare NOT_EQUAL compare
    (70) compare -> . exp
    (71) compare -> . exp GREATER exp
    (72) compare -> . exp LESSER exp
    (73) compare -> . exp GREATER_EQUAL exp
    (74) compare -> . exp LESSER_EQUAL exp
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    expr                           shift and go to state 124
    or                             shift and go to state 99
    and                            shift and go to state 100
    equal                          shift and go to state 101
    compare                        shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 107
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 92

    (61) for -> FOR variable . ASSIGN exp TO exp bloque

    ASSIGN          shift and go to state 125


state 93

    (32) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> ID . O_ABRACKET exp C_ABRACKET
    (35) variable -> ID .

    O_ABRACKET      shift and go to state 86
    ASSIGN          reduce using rule 35 (variable -> ID .)
    COMMA           reduce using rule 35 (variable -> ID .)
    C_PARENTHESIS   reduce using rule 35 (variable -> ID .)


state 94

    (24) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque .

    FUNCTION        reduce using rule 24 (funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque .)
    MAIN            reduce using rule 24 (funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque .)


state 95

    (26) funcion_prime -> tipo ID COMMA funcion_prime .

    C_PARENTHESIS   reduce using rule 26 (funcion_prime -> tipo ID COMMA funcion_prime .)


state 96

    (10) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET . O_ABRACKET CTE_INT C_ABRACKET
    (11) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .

    O_ABRACKET      shift and go to state 126
    COMMA           reduce using rule 11 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .)
    COLON           reduce using rule 11 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .)


state 97

    (82) factor -> variable .

    TIMES           reduce using rule 82 (factor -> variable .)
    DIVIDE          reduce using rule 82 (factor -> variable .)
    MODULE          reduce using rule 82 (factor -> variable .)
    PLUS            reduce using rule 82 (factor -> variable .)
    MINUS           reduce using rule 82 (factor -> variable .)
    GREATER         reduce using rule 82 (factor -> variable .)
    LESSER          reduce using rule 82 (factor -> variable .)
    GREATER_EQUAL   reduce using rule 82 (factor -> variable .)
    LESSER_EQUAL    reduce using rule 82 (factor -> variable .)
    EQUAL           reduce using rule 82 (factor -> variable .)
    NOT_EQUAL       reduce using rule 82 (factor -> variable .)
    AND             reduce using rule 82 (factor -> variable .)
    OR              reduce using rule 82 (factor -> variable .)
    SEMICOLON       reduce using rule 82 (factor -> variable .)
    COMMA           reduce using rule 82 (factor -> variable .)
    C_PARENTHESIS   reduce using rule 82 (factor -> variable .)
    C_ABRACKET      reduce using rule 82 (factor -> variable .)
    TO              reduce using rule 82 (factor -> variable .)
    O_CBRACKET      reduce using rule 82 (factor -> variable .)


state 98

    (44) asignacion -> variable ASSIGN expr .

    SEMICOLON       reduce using rule 44 (asignacion -> variable ASSIGN expr .)


state 99

    (62) expr -> or .

    SEMICOLON       reduce using rule 62 (expr -> or .)
    C_PARENTHESIS   reduce using rule 62 (expr -> or .)
    COMMA           reduce using rule 62 (expr -> or .)


state 100

    (63) or -> and .
    (64) or -> and . OR or

    SEMICOLON       reduce using rule 63 (or -> and .)
    C_PARENTHESIS   reduce using rule 63 (or -> and .)
    COMMA           reduce using rule 63 (or -> and .)
    OR              shift and go to state 127


state 101

    (65) and -> equal .
    (66) and -> equal . AND and

    OR              reduce using rule 65 (and -> equal .)
    SEMICOLON       reduce using rule 65 (and -> equal .)
    C_PARENTHESIS   reduce using rule 65 (and -> equal .)
    COMMA           reduce using rule 65 (and -> equal .)
    AND             shift and go to state 128


state 102

    (67) equal -> compare .
    (68) equal -> compare . EQUAL compare
    (69) equal -> compare . NOT_EQUAL compare

    AND             reduce using rule 67 (equal -> compare .)
    OR              reduce using rule 67 (equal -> compare .)
    SEMICOLON       reduce using rule 67 (equal -> compare .)
    C_PARENTHESIS   reduce using rule 67 (equal -> compare .)
    COMMA           reduce using rule 67 (equal -> compare .)
    EQUAL           shift and go to state 129
    NOT_EQUAL       shift and go to state 130


state 103

    (70) compare -> exp .
    (71) compare -> exp . GREATER exp
    (72) compare -> exp . LESSER exp
    (73) compare -> exp . GREATER_EQUAL exp
    (74) compare -> exp . LESSER_EQUAL exp

    EQUAL           reduce using rule 70 (compare -> exp .)
    NOT_EQUAL       reduce using rule 70 (compare -> exp .)
    AND             reduce using rule 70 (compare -> exp .)
    OR              reduce using rule 70 (compare -> exp .)
    SEMICOLON       reduce using rule 70 (compare -> exp .)
    C_PARENTHESIS   reduce using rule 70 (compare -> exp .)
    COMMA           reduce using rule 70 (compare -> exp .)
    GREATER         shift and go to state 131
    LESSER          shift and go to state 132
    GREATER_EQUAL   shift and go to state 133
    LESSER_EQUAL    shift and go to state 134


state 104

    (75) exp -> termino .
    (76) exp -> termino . PLUS exp
    (77) exp -> termino . MINUS exp

    GREATER         reduce using rule 75 (exp -> termino .)
    LESSER          reduce using rule 75 (exp -> termino .)
    GREATER_EQUAL   reduce using rule 75 (exp -> termino .)
    LESSER_EQUAL    reduce using rule 75 (exp -> termino .)
    EQUAL           reduce using rule 75 (exp -> termino .)
    NOT_EQUAL       reduce using rule 75 (exp -> termino .)
    AND             reduce using rule 75 (exp -> termino .)
    OR              reduce using rule 75 (exp -> termino .)
    SEMICOLON       reduce using rule 75 (exp -> termino .)
    COMMA           reduce using rule 75 (exp -> termino .)
    C_PARENTHESIS   reduce using rule 75 (exp -> termino .)
    C_ABRACKET      reduce using rule 75 (exp -> termino .)
    TO              reduce using rule 75 (exp -> termino .)
    O_CBRACKET      reduce using rule 75 (exp -> termino .)
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136


state 105

    (86) factor -> PLUS . cte
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    cte                            shift and go to state 137

state 106

    (87) factor -> MINUS . cte
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    cte                            shift and go to state 138

state 107

    (78) termino -> factor .
    (79) termino -> factor . TIMES termino
    (80) termino -> factor . DIVIDE termino
    (81) termino -> factor . MODULE termino

    PLUS            reduce using rule 78 (termino -> factor .)
    MINUS           reduce using rule 78 (termino -> factor .)
    GREATER         reduce using rule 78 (termino -> factor .)
    LESSER          reduce using rule 78 (termino -> factor .)
    GREATER_EQUAL   reduce using rule 78 (termino -> factor .)
    LESSER_EQUAL    reduce using rule 78 (termino -> factor .)
    EQUAL           reduce using rule 78 (termino -> factor .)
    NOT_EQUAL       reduce using rule 78 (termino -> factor .)
    AND             reduce using rule 78 (termino -> factor .)
    OR              reduce using rule 78 (termino -> factor .)
    SEMICOLON       reduce using rule 78 (termino -> factor .)
    COMMA           reduce using rule 78 (termino -> factor .)
    C_PARENTHESIS   reduce using rule 78 (termino -> factor .)
    C_ABRACKET      reduce using rule 78 (termino -> factor .)
    TO              reduce using rule 78 (termino -> factor .)
    O_CBRACKET      reduce using rule 78 (termino -> factor .)
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 140
    MODULE          shift and go to state 141


state 108

    (83) factor -> O_PARENTHESIS . expr C_PARENTHESIS
    (62) expr -> . or
    (63) or -> . and
    (64) or -> . and OR or
    (65) and -> . equal
    (66) and -> . equal AND and
    (67) equal -> . compare
    (68) equal -> . compare EQUAL compare
    (69) equal -> . compare NOT_EQUAL compare
    (70) compare -> . exp
    (71) compare -> . exp GREATER exp
    (72) compare -> . exp LESSER exp
    (73) compare -> . exp GREATER_EQUAL exp
    (74) compare -> . exp LESSER_EQUAL exp
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
