Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    (7) declaracion_base -> LET declaracion_prime COLON tipo SEMICOLON .

    LET             reduce using rule 7 (declaracion_base -> LET declaracion_prime COLON tipo SEMICOLON .)
    FUNCTION        reduce using rule 7 (declaracion_base -> LET declaracion_prime COLON tipo SEMICOLON .)
    O_CBRACKET      reduce using rule 7 (declaracion_base -> LET declaracion_prime COLON tipo SEMICOLON .)


state 46

    (35) llamada -> ID O_PARENTHESIS . llamada_prime C_PARENTHESIS
    (36) llamada_prime -> . exp
    (37) llamada_prime -> . exp COMMA llamada_prime
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    llamada_prime                  shift and go to state 65
    exp                            shift and go to state 66
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 47

    (21) variable -> ID O_ABRACKET exp C_ABRACKET . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> ID O_ABRACKET exp C_ABRACKET . O_ABRACKET exp C_ABRACKET
    (23) variable -> ID O_ABRACKET exp C_ABRACKET .

    O_ABRACKET      shift and go to state 67
    COMMA           reduce using rule 23 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    COLON           reduce using rule 23 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    TIMES           reduce using rule 23 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    DIVIDE          reduce using rule 23 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    MODULE          reduce using rule 23 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    PLUS            reduce using rule 23 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    MINUS           reduce using rule 23 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    C_ABRACKET      reduce using rule 23 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    GREATER         reduce using rule 23 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    LESSER          reduce using rule 23 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    GREATER_EQUAL   reduce using rule 23 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    LESSER_EQUAL    reduce using rule 23 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    EQUAL           reduce using rule 23 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    NOT_EQUAL       reduce using rule 23 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    AND             reduce using rule 23 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    OR              reduce using rule 23 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    C_PARENTHESIS   reduce using rule 23 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    SEMICOLON       reduce using rule 23 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    TO              reduce using rule 23 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    O_CBRACKET      reduce using rule 23 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    ASSIGN          reduce using rule 23 (variable -> ID O_ABRACKET exp C_ABRACKET .)


state 48

    (66) exp -> termino PLUS . exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    termino                        shift and go to state 33
    exp                            shift and go to state 68
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 49

    (67) exp -> termino MINUS . exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    termino                        shift and go to state 33
    exp                            shift and go to state 69
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 50

    (76) factor -> PLUS cte .

    TIMES           reduce using rule 76 (factor -> PLUS cte .)
    DIVIDE          reduce using rule 76 (factor -> PLUS cte .)
    MODULE          reduce using rule 76 (factor -> PLUS cte .)
    PLUS            reduce using rule 76 (factor -> PLUS cte .)
    MINUS           reduce using rule 76 (factor -> PLUS cte .)
    C_ABRACKET      reduce using rule 76 (factor -> PLUS cte .)
    GREATER         reduce using rule 76 (factor -> PLUS cte .)
    LESSER          reduce using rule 76 (factor -> PLUS cte .)
    GREATER_EQUAL   reduce using rule 76 (factor -> PLUS cte .)
    LESSER_EQUAL    reduce using rule 76 (factor -> PLUS cte .)
    EQUAL           reduce using rule 76 (factor -> PLUS cte .)
    NOT_EQUAL       reduce using rule 76 (factor -> PLUS cte .)
    AND             reduce using rule 76 (factor -> PLUS cte .)
    OR              reduce using rule 76 (factor -> PLUS cte .)
    C_PARENTHESIS   reduce using rule 76 (factor -> PLUS cte .)
    COMMA           reduce using rule 76 (factor -> PLUS cte .)
    SEMICOLON       reduce using rule 76 (factor -> PLUS cte .)
    TO              reduce using rule 76 (factor -> PLUS cte .)
    O_CBRACKET      reduce using rule 76 (factor -> PLUS cte .)


state 51

    (77) factor -> MINUS cte .

    TIMES           reduce using rule 77 (factor -> MINUS cte .)
    DIVIDE          reduce using rule 77 (factor -> MINUS cte .)
    MODULE          reduce using rule 77 (factor -> MINUS cte .)
    PLUS            reduce using rule 77 (factor -> MINUS cte .)
    MINUS           reduce using rule 77 (factor -> MINUS cte .)
    C_ABRACKET      reduce using rule 77 (factor -> MINUS cte .)
    GREATER         reduce using rule 77 (factor -> MINUS cte .)
    LESSER          reduce using rule 77 (factor -> MINUS cte .)
    GREATER_EQUAL   reduce using rule 77 (factor -> MINUS cte .)
    LESSER_EQUAL    reduce using rule 77 (factor -> MINUS cte .)
    EQUAL           reduce using rule 77 (factor -> MINUS cte .)
    NOT_EQUAL       reduce using rule 77 (factor -> MINUS cte .)
    AND             reduce using rule 77 (factor -> MINUS cte .)
    OR              reduce using rule 77 (factor -> MINUS cte .)
    C_PARENTHESIS   reduce using rule 77 (factor -> MINUS cte .)
    COMMA           reduce using rule 77 (factor -> MINUS cte .)
    SEMICOLON       reduce using rule 77 (factor -> MINUS cte .)
    TO              reduce using rule 77 (factor -> MINUS cte .)
    O_CBRACKET      reduce using rule 77 (factor -> MINUS cte .)


state 52

    (69) termino -> factor TIMES . termino
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    factor                         shift and go to state 36
    termino                        shift and go to state 70
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 53

    (70) termino -> factor DIVIDE . termino
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    factor                         shift and go to state 36
    termino                        shift and go to state 71
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 54

    (71) termino -> factor MODULE . termino
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    factor                         shift and go to state 36
    termino                        shift and go to state 72
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 55

    (73) factor -> O_PARENTHESIS expr . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 73


state 56

    (52) expr -> or .

    C_PARENTHESIS   reduce using rule 52 (expr -> or .)
    SEMICOLON       reduce using rule 52 (expr -> or .)
    COMMA           reduce using rule 52 (expr -> or .)


state 57

    (53) or -> and .
    (54) or -> and . OR or

    C_PARENTHESIS   reduce using rule 53 (or -> and .)
    SEMICOLON       reduce using rule 53 (or -> and .)
    COMMA           reduce using rule 53 (or -> and .)
    OR              shift and go to state 74


state 58

    (55) and -> equal .
    (56) and -> equal . AND and

    OR              reduce using rule 55 (and -> equal .)
    C_PARENTHESIS   reduce using rule 55 (and -> equal .)
    SEMICOLON       reduce using rule 55 (and -> equal .)
    COMMA           reduce using rule 55 (and -> equal .)
    AND             shift and go to state 75


state 59

    (57) equal -> compare .
    (58) equal -> compare . EQUAL compare
    (59) equal -> compare . NOT_EQUAL compare

    AND             reduce using rule 57 (equal -> compare .)
    OR              reduce using rule 57 (equal -> compare .)
    C_PARENTHESIS   reduce using rule 57 (equal -> compare .)
    SEMICOLON       reduce using rule 57 (equal -> compare .)
    COMMA           reduce using rule 57 (equal -> compare .)
    EQUAL           shift and go to state 76
    NOT_EQUAL       shift and go to state 77


state 60

    (60) compare -> exp .
    (61) compare -> exp . GREATER exp
    (62) compare -> exp . LESSER exp
    (63) compare -> exp . GREATER_EQUAL exp
    (64) compare -> exp . LESSER_EQUAL exp

    EQUAL           reduce using rule 60 (compare -> exp .)
    NOT_EQUAL       reduce using rule 60 (compare -> exp .)
    AND             reduce using rule 60 (compare -> exp .)
    OR              reduce using rule 60 (compare -> exp .)
    C_PARENTHESIS   reduce using rule 60 (compare -> exp .)
    SEMICOLON       reduce using rule 60 (compare -> exp .)
    COMMA           reduce using rule 60 (compare -> exp .)
    GREATER         shift and go to state 78
    LESSER          shift and go to state 79
    GREATER_EQUAL   shift and go to state 80
    LESSER_EQUAL    shift and go to state 81


state 61

    (1) programa -> PROGRAM ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque .)


state 62

    (2) bloque -> O_CBRACKET . bloque_prime C_CBRACKET
    (3) bloque_prime -> . estatuto bloque_prime
    (4) bloque_prime -> . epsilon
    (25) estatuto -> . asignacion SEMICOLON
    (26) estatuto -> . llamada SEMICOLON
    (27) estatuto -> . retorno SEMICOLON
    (28) estatuto -> . lectura SEMICOLON
    (29) estatuto -> . escritura SEMICOLON
    (30) estatuto -> . decision
    (31) estatuto -> . while
    (32) estatuto -> . for
    (33) estatuto -> . expr SEMICOLON
    (80) epsilon -> .
    (34) asignacion -> . variable ASSIGN expr
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (38) retorno -> . RETURN O_PARENTHESIS expr C_PARENTHESIS
    (39) lectura -> . READ O_PARENTHESIS lectura_prime C_PARENTHESIS
    (42) escritura -> . WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS
    (47) decision -> . IF O_PARENTHESIS expr C_PARENTHESIS bloque else
    (50) while -> . WHILE O_PARENTHESIS expr C_PARENTHESIS bloque
    (51) for -> . FOR variable ASSIGN exp TO exp bloque
    (52) expr -> . or
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (53) or -> . and
    (54) or -> . and OR or
    (55) and -> . equal
    (56) and -> . equal AND and
    (57) equal -> . compare
    (58) equal -> . compare EQUAL compare
    (59) equal -> . compare NOT_EQUAL compare
    (60) compare -> . exp
    (61) compare -> . exp GREATER exp
    (62) compare -> . exp LESSER exp
    (63) compare -> . exp GREATER_EQUAL exp
    (64) compare -> . exp LESSER_EQUAL exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    C_CBRACKET      reduce using rule 80 (epsilon -> .)
    ID              shift and go to state 95
    RETURN          shift and go to state 96
    READ            shift and go to state 97
    WRITE           shift and go to state 98
    IF              shift and go to state 99
    WHILE           shift and go to state 100
    FOR             shift and go to state 101
    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    bloque_prime                   shift and go to state 82
    estatuto                       shift and go to state 83
    epsilon                        shift and go to state 84
    asignacion                     shift and go to state 85
    llamada                        shift and go to state 86
    retorno                        shift and go to state 87
    lectura                        shift and go to state 88
    escritura                      shift and go to state 89
    decision                       shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92
    expr                           shift and go to state 93
    variable                       shift and go to state 94
    exp                            shift and go to state 60
    or                             shift and go to state 56
    and                            shift and go to state 57
    equal                          shift and go to state 58
    compare                        shift and go to state 59
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    cte                            shift and go to state 40

state 63

    (16) funcion_base -> FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime . C_PARENTHESIS declaracion bloque

    C_PARENTHESIS   shift and go to state 102


state 64

    (17) funcion_prime -> tipo . ID
    (18) funcion_prime -> tipo . ID COMMA funcion_prime

    ID              shift and go to state 103


state 65

    (35) llamada -> ID O_PARENTHESIS llamada_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 104


state 66

    (36) llamada_prime -> exp .
    (37) llamada_prime -> exp . COMMA llamada_prime

    C_PARENTHESIS   reduce using rule 36 (llamada_prime -> exp .)
    COMMA           shift and go to state 105


state 67

    (21) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET . exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET . exp C_ABRACKET
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    exp                            shift and go to state 106
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 68

    (66) exp -> termino PLUS exp .

    C_ABRACKET      reduce using rule 66 (exp -> termino PLUS exp .)
    GREATER         reduce using rule 66 (exp -> termino PLUS exp .)
    LESSER          reduce using rule 66 (exp -> termino PLUS exp .)
    GREATER_EQUAL   reduce using rule 66 (exp -> termino PLUS exp .)
    LESSER_EQUAL    reduce using rule 66 (exp -> termino PLUS exp .)
    EQUAL           reduce using rule 66 (exp -> termino PLUS exp .)
    NOT_EQUAL       reduce using rule 66 (exp -> termino PLUS exp .)
    AND             reduce using rule 66 (exp -> termino PLUS exp .)
    OR              reduce using rule 66 (exp -> termino PLUS exp .)
    C_PARENTHESIS   reduce using rule 66 (exp -> termino PLUS exp .)
    COMMA           reduce using rule 66 (exp -> termino PLUS exp .)
    SEMICOLON       reduce using rule 66 (exp -> termino PLUS exp .)
    TO              reduce using rule 66 (exp -> termino PLUS exp .)
    O_CBRACKET      reduce using rule 66 (exp -> termino PLUS exp .)


state 69

    (67) exp -> termino MINUS exp .

    C_ABRACKET      reduce using rule 67 (exp -> termino MINUS exp .)
    GREATER         reduce using rule 67 (exp -> termino MINUS exp .)
    LESSER          reduce using rule 67 (exp -> termino MINUS exp .)
    GREATER_EQUAL   reduce using rule 67 (exp -> termino MINUS exp .)
    LESSER_EQUAL    reduce using rule 67 (exp -> termino MINUS exp .)
    EQUAL           reduce using rule 67 (exp -> termino MINUS exp .)
    NOT_EQUAL       reduce using rule 67 (exp -> termino MINUS exp .)
    AND             reduce using rule 67 (exp -> termino MINUS exp .)
    OR              reduce using rule 67 (exp -> termino MINUS exp .)
    C_PARENTHESIS   reduce using rule 67 (exp -> termino MINUS exp .)
    COMMA           reduce using rule 67 (exp -> termino MINUS exp .)
    SEMICOLON       reduce using rule 67 (exp -> termino MINUS exp .)
    TO              reduce using rule 67 (exp -> termino MINUS exp .)
    O_CBRACKET      reduce using rule 67 (exp -> termino MINUS exp .)


state 70

    (69) termino -> factor TIMES termino .

    PLUS            reduce using rule 69 (termino -> factor TIMES termino .)
    MINUS           reduce using rule 69 (termino -> factor TIMES termino .)
    C_ABRACKET      reduce using rule 69 (termino -> factor TIMES termino .)
    GREATER         reduce using rule 69 (termino -> factor TIMES termino .)
    LESSER          reduce using rule 69 (termino -> factor TIMES termino .)
    GREATER_EQUAL   reduce using rule 69 (termino -> factor TIMES termino .)
    LESSER_EQUAL    reduce using rule 69 (termino -> factor TIMES termino .)
    EQUAL           reduce using rule 69 (termino -> factor TIMES termino .)
    NOT_EQUAL       reduce using rule 69 (termino -> factor TIMES termino .)
    AND             reduce using rule 69 (termino -> factor TIMES termino .)
    OR              reduce using rule 69 (termino -> factor TIMES termino .)
    C_PARENTHESIS   reduce using rule 69 (termino -> factor TIMES termino .)
    COMMA           reduce using rule 69 (termino -> factor TIMES termino .)
    SEMICOLON       reduce using rule 69 (termino -> factor TIMES termino .)
    TO              reduce using rule 69 (termino -> factor TIMES termino .)
    O_CBRACKET      reduce using rule 69 (termino -> factor TIMES termino .)


state 71

    (70) termino -> factor DIVIDE termino .

    PLUS            reduce using rule 70 (termino -> factor DIVIDE termino .)
    MINUS           reduce using rule 70 (termino -> factor DIVIDE termino .)
    C_ABRACKET      reduce using rule 70 (termino -> factor DIVIDE termino .)
    GREATER         reduce using rule 70 (termino -> factor DIVIDE termino .)
    LESSER          reduce using rule 70 (termino -> factor DIVIDE termino .)
    GREATER_EQUAL   reduce using rule 70 (termino -> factor DIVIDE termino .)
    LESSER_EQUAL    reduce using rule 70 (termino -> factor DIVIDE termino .)
    EQUAL           reduce using rule 70 (termino -> factor DIVIDE termino .)
    NOT_EQUAL       reduce using rule 70 (termino -> factor DIVIDE termino .)
    AND             reduce using rule 70 (termino -> factor DIVIDE termino .)
    OR              reduce using rule 70 (termino -> factor DIVIDE termino .)
    C_PARENTHESIS   reduce using rule 70 (termino -> factor DIVIDE termino .)
    COMMA           reduce using rule 70 (termino -> factor DIVIDE termino .)
    SEMICOLON       reduce using rule 70 (termino -> factor DIVIDE termino .)
    TO              reduce using rule 70 (termino -> factor DIVIDE termino .)
    O_CBRACKET      reduce using rule 70 (termino -> factor DIVIDE termino .)


state 72

    (71) termino -> factor MODULE termino .

    PLUS            reduce using rule 71 (termino -> factor MODULE termino .)
    MINUS           reduce using rule 71 (termino -> factor MODULE termino .)
    C_ABRACKET      reduce using rule 71 (termino -> factor MODULE termino .)
    GREATER         reduce using rule 71 (termino -> factor MODULE termino .)
    LESSER          reduce using rule 71 (termino -> factor MODULE termino .)
    GREATER_EQUAL   reduce using rule 71 (termino -> factor MODULE termino .)
    LESSER_EQUAL    reduce using rule 71 (termino -> factor MODULE termino .)
    EQUAL           reduce using rule 71 (termino -> factor MODULE termino .)
    NOT_EQUAL       reduce using rule 71 (termino -> factor MODULE termino .)
    AND             reduce using rule 71 (termino -> factor MODULE termino .)
    OR              reduce using rule 71 (termino -> factor MODULE termino .)
    C_PARENTHESIS   reduce using rule 71 (termino -> factor MODULE termino .)
    COMMA           reduce using rule 71 (termino -> factor MODULE termino .)
    SEMICOLON       reduce using rule 71 (termino -> factor MODULE termino .)
    TO              reduce using rule 71 (termino -> factor MODULE termino .)
    O_CBRACKET      reduce using rule 71 (termino -> factor MODULE termino .)


state 73

    (73) factor -> O_PARENTHESIS expr C_PARENTHESIS .

    TIMES           reduce using rule 73 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    DIVIDE          reduce using rule 73 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    MODULE          reduce using rule 73 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    PLUS            reduce using rule 73 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    MINUS           reduce using rule 73 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    C_ABRACKET      reduce using rule 73 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    GREATER         reduce using rule 73 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    LESSER          reduce using rule 73 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 73 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 73 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    EQUAL           reduce using rule 73 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 73 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    AND             reduce using rule 73 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    OR              reduce using rule 73 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 73 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    COMMA           reduce using rule 73 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    SEMICOLON       reduce using rule 73 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    TO              reduce using rule 73 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    O_CBRACKET      reduce using rule 73 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)


state 74

    (54) or -> and OR . or
    (53) or -> . and
    (54) or -> . and OR or
    (55) and -> . equal
