Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    MAIN            reduce using rule 10 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)
    O_CBRACKET      reduce using rule 10 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)


state 73

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET . O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET . O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET .

    O_ABRACKET      shift and go to state 95
    COMMA           reduce using rule 15 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET .)
    COLON           reduce using rule 15 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET .)


state 74

    (3) bloque -> O_CBRACKET bloque_prime C_CBRACKET .

    $end            reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    ID              reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    RETURN          reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    READ            reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    WRITE           reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    IF              reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    FOR             reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    WHILE           reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    C_CBRACKET      reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    FUNCTION        reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    MAIN            reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    ELSE            reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)


state 75

    (4) bloque_prime -> estatuto bloque_prime .

    C_CBRACKET      reduce using rule 4 (bloque_prime -> estatuto bloque_prime .)


state 76

    (39) estatuto -> asignacion SEMICOLON .

    ID              reduce using rule 39 (estatuto -> asignacion SEMICOLON .)
    RETURN          reduce using rule 39 (estatuto -> asignacion SEMICOLON .)
    READ            reduce using rule 39 (estatuto -> asignacion SEMICOLON .)
    WRITE           reduce using rule 39 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 39 (estatuto -> asignacion SEMICOLON .)
    FOR             reduce using rule 39 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 39 (estatuto -> asignacion SEMICOLON .)
    C_CBRACKET      reduce using rule 39 (estatuto -> asignacion SEMICOLON .)


state 77

    (40) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 40 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 40 (estatuto -> llamada SEMICOLON .)
    READ            reduce using rule 40 (estatuto -> llamada SEMICOLON .)
    WRITE           reduce using rule 40 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 40 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 40 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 40 (estatuto -> llamada SEMICOLON .)
    C_CBRACKET      reduce using rule 40 (estatuto -> llamada SEMICOLON .)


state 78

    (41) estatuto -> retorno SEMICOLON .

    ID              reduce using rule 41 (estatuto -> retorno SEMICOLON .)
    RETURN          reduce using rule 41 (estatuto -> retorno SEMICOLON .)
    READ            reduce using rule 41 (estatuto -> retorno SEMICOLON .)
    WRITE           reduce using rule 41 (estatuto -> retorno SEMICOLON .)
    IF              reduce using rule 41 (estatuto -> retorno SEMICOLON .)
    FOR             reduce using rule 41 (estatuto -> retorno SEMICOLON .)
    WHILE           reduce using rule 41 (estatuto -> retorno SEMICOLON .)
    C_CBRACKET      reduce using rule 41 (estatuto -> retorno SEMICOLON .)


state 79

    (42) estatuto -> lectura SEMICOLON .

    ID              reduce using rule 42 (estatuto -> lectura SEMICOLON .)
    RETURN          reduce using rule 42 (estatuto -> lectura SEMICOLON .)
    READ            reduce using rule 42 (estatuto -> lectura SEMICOLON .)
    WRITE           reduce using rule 42 (estatuto -> lectura SEMICOLON .)
    IF              reduce using rule 42 (estatuto -> lectura SEMICOLON .)
    FOR             reduce using rule 42 (estatuto -> lectura SEMICOLON .)
    WHILE           reduce using rule 42 (estatuto -> lectura SEMICOLON .)
    C_CBRACKET      reduce using rule 42 (estatuto -> lectura SEMICOLON .)


state 80

    (43) estatuto -> escritura SEMICOLON .

    ID              reduce using rule 43 (estatuto -> escritura SEMICOLON .)
    RETURN          reduce using rule 43 (estatuto -> escritura SEMICOLON .)
    READ            reduce using rule 43 (estatuto -> escritura SEMICOLON .)
    WRITE           reduce using rule 43 (estatuto -> escritura SEMICOLON .)
    IF              reduce using rule 43 (estatuto -> escritura SEMICOLON .)
    FOR             reduce using rule 43 (estatuto -> escritura SEMICOLON .)
    WHILE           reduce using rule 43 (estatuto -> escritura SEMICOLON .)
    C_CBRACKET      reduce using rule 43 (estatuto -> escritura SEMICOLON .)


state 81

    (47) asignacion -> variable ASSIGN . asignacion_expr
    (48) asignacion_expr -> . expr
    (75) expr -> . or
    (76) or -> . and
    (77) or -> . and or_operador or
    (79) and -> . equal
    (80) and -> . equal and_operador and
    (82) equal -> . compare
    (83) equal -> . compare equal_operador compare
    (86) compare -> . exp
    (87) compare -> . exp compare_operador exp
    (92) exp -> . termino
    (93) exp -> . termino exp_operador exp
    (96) termino -> . factor
    (97) termino -> . factor termino_operador termino
    (101) factor -> . variable
    (102) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (103) factor -> . llamada
    (104) factor -> . cte
    (105) factor -> . PLUS cte
    (106) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (107) cte -> . CTE_INT
    (108) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    variable                       shift and go to state 96
    asignacion_expr                shift and go to state 97
    expr                           shift and go to state 98
    or                             shift and go to state 99
    and                            shift and go to state 100
    equal                          shift and go to state 101
    compare                        shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    llamada                        shift and go to state 107
    cte                            shift and go to state 108

state 82

    (49) llamada -> ID O_PARENTHESIS . llamada_prime C_PARENTHESIS
    (50) llamada_prime -> . exp
    (51) llamada_prime -> . exp COMMA llamada_prime
    (92) exp -> . termino
    (93) exp -> . termino exp_operador exp
    (96) termino -> . factor
    (97) termino -> . factor termino_operador termino
    (101) factor -> . variable
    (102) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (103) factor -> . llamada
    (104) factor -> . cte
    (105) factor -> . PLUS cte
    (106) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (107) cte -> . CTE_INT
    (108) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    llamada_prime                  shift and go to state 114
    exp                            shift and go to state 115
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    variable                       shift and go to state 96
    llamada                        shift and go to state 107
    cte                            shift and go to state 108

state 83

    (35) variable -> ID O_ABRACKET . exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> ID O_ABRACKET . exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> ID O_ABRACKET . exp C_ABRACKET
    (92) exp -> . termino
    (93) exp -> . termino exp_operador exp
    (96) termino -> . factor
    (97) termino -> . factor termino_operador termino
    (101) factor -> . variable
    (102) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (103) factor -> . llamada
    (104) factor -> . cte
    (105) factor -> . PLUS cte
    (106) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (107) cte -> . CTE_INT
    (108) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    exp                            shift and go to state 116
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    variable                       shift and go to state 96
    llamada                        shift and go to state 107
    cte                            shift and go to state 108

state 84

    (52) retorno -> RETURN O_PARENTHESIS . expr C_PARENTHESIS
    (75) expr -> . or
    (76) or -> . and
    (77) or -> . and or_operador or
    (79) and -> . equal
    (80) and -> . equal and_operador and
    (82) equal -> . compare
    (83) equal -> . compare equal_operador compare
    (86) compare -> . exp
    (87) compare -> . exp compare_operador exp
    (92) exp -> . termino
    (93) exp -> . termino exp_operador exp
    (96) termino -> . factor
    (97) termino -> . factor termino_operador termino
    (101) factor -> . variable
    (102) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (103) factor -> . llamada
    (104) factor -> . cte
    (105) factor -> . PLUS cte
    (106) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (107) cte -> . CTE_INT
    (108) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    expr                           shift and go to state 117
    or                             shift and go to state 99
    and                            shift and go to state 100
    equal                          shift and go to state 101
    compare                        shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    variable                       shift and go to state 96
    llamada                        shift and go to state 107
    cte                            shift and go to state 108

state 85

    (53) lectura -> READ O_PARENTHESIS . lectura_prime C_PARENTHESIS
    (54) lectura_prime -> . variable
    (55) lectura_prime -> . variable COMMA lectura_prime
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID

    ID              shift and go to state 92

    lectura_prime                  shift and go to state 118
    variable                       shift and go to state 119

state 86

    (56) escritura -> WRITE O_PARENTHESIS . escritura_prime C_PARENTHESIS
    (57) escritura_prime -> . expr
    (58) escritura_prime -> . escritura_string
    (59) escritura_prime -> . expr COMMA escritura_prime
    (60) escritura_prime -> . escritura_string COMMA escritura_prime
    (75) expr -> . or
    (61) escritura_string -> . CTE_STRING
    (76) or -> . and
    (77) or -> . and or_operador or
    (79) and -> . equal
    (80) and -> . equal and_operador and
    (82) equal -> . compare
    (83) equal -> . compare equal_operador compare
    (86) compare -> . exp
    (87) compare -> . exp compare_operador exp
    (92) exp -> . termino
    (93) exp -> . termino exp_operador exp
    (96) termino -> . factor
    (97) termino -> . factor termino_operador termino
    (101) factor -> . variable
    (102) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (103) factor -> . llamada
    (104) factor -> . cte
    (105) factor -> . PLUS cte
    (106) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (107) cte -> . CTE_INT
    (108) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 123
    O_PARENTHESIS   shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    escritura_prime                shift and go to state 120
    expr                           shift and go to state 121
    escritura_string               shift and go to state 122
    or                             shift and go to state 99
    and                            shift and go to state 100
    equal                          shift and go to state 101
    compare                        shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    variable                       shift and go to state 96
    llamada                        shift and go to state 107
    cte                            shift and go to state 108

state 87

    (62) decision -> IF O_PARENTHESIS . decision_expr C_PARENTHESIS bloque else
    (63) decision_expr -> . expr
    (75) expr -> . or
    (76) or -> . and
    (77) or -> . and or_operador or
    (79) and -> . equal
    (80) and -> . equal and_operador and
    (82) equal -> . compare
    (83) equal -> . compare equal_operador compare
    (86) compare -> . exp
    (87) compare -> . exp compare_operador exp
    (92) exp -> . termino
    (93) exp -> . termino exp_operador exp
    (96) termino -> . factor
    (97) termino -> . factor termino_operador termino
    (101) factor -> . variable
    (102) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (103) factor -> . llamada
    (104) factor -> . cte
    (105) factor -> . PLUS cte
    (106) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (107) cte -> . CTE_INT
    (108) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    decision_expr                  shift and go to state 124
    expr                           shift and go to state 125
    or                             shift and go to state 99
    and                            shift and go to state 100
    equal                          shift and go to state 101
    compare                        shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    variable                       shift and go to state 96
    llamada                        shift and go to state 107
    cte                            shift and go to state 108

state 88

    (67) while -> while_prime while_expr . bloque
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 126

state 89

    (69) while_expr -> O_PARENTHESIS . expr C_PARENTHESIS
    (75) expr -> . or
    (76) or -> . and
    (77) or -> . and or_operador or
    (79) and -> . equal
    (80) and -> . equal and_operador and
    (82) equal -> . compare
    (83) equal -> . compare equal_operador compare
    (86) compare -> . exp
    (87) compare -> . exp compare_operador exp
    (92) exp -> . termino
    (93) exp -> . termino exp_operador exp
    (96) termino -> . factor
    (97) termino -> . factor termino_operador termino
    (101) factor -> . variable
    (102) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (103) factor -> . llamada
    (104) factor -> . cte
    (105) factor -> . PLUS cte
    (106) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (107) cte -> . CTE_INT
    (108) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    expr                           shift and go to state 127
    or                             shift and go to state 99
    and                            shift and go to state 100
    equal                          shift and go to state 101
    compare                        shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    variable                       shift and go to state 96
    llamada                        shift and go to state 107
    cte                            shift and go to state 108

state 90

    (70) for -> FOR for_asignacion . for_to for_exp bloque
    (73) for_to -> . TO

    TO              shift and go to state 129

    for_to                         shift and go to state 128

state 91

    (71) for_asignacion -> variable . ASSIGN for_asignacion_expr

    ASSIGN          shift and go to state 130


state 92

    (35) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> ID . O_ABRACKET exp C_ABRACKET
    (38) variable -> ID .

    O_ABRACKET      shift and go to state 83
    ASSIGN          reduce using rule 38 (variable -> ID .)
    COMMA           reduce using rule 38 (variable -> ID .)
    C_PARENTHESIS   reduce using rule 38 (variable -> ID .)


state 93

    (27) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS . declaracion_funcion bloque
    (6) declaracion_funcion -> . declaracion
    (8) declaracion -> . declaracion_base
    (9) declaracion -> . declaracion_base declaracion
    (10) declaracion_base -> . LET declaracion_prime COLON declaracion_tipo SEMICOLON

    LET             shift and go to state 8

    declaracion_funcion            shift and go to state 131
    declaracion                    shift and go to state 132
    declaracion_base               shift and go to state 7

state 94

    (28) funcion_prime -> tipo ID .
    (29) funcion_prime -> tipo ID . COMMA funcion_prime

    C_PARENTHESIS   reduce using rule 28 (funcion_prime -> tipo ID .)
    COMMA           shift and go to state 133


state 95

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET . CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET . CTE_INT C_ABRACKET

    CTE_INT         shift and go to state 134


state 96

    (101) factor -> variable .

    TIMES           reduce using rule 101 (factor -> variable .)
    DIVIDE          reduce using rule 101 (factor -> variable .)
    MODULE          reduce using rule 101 (factor -> variable .)
    PLUS            reduce using rule 101 (factor -> variable .)
    MINUS           reduce using rule 101 (factor -> variable .)
    GREATER         reduce using rule 101 (factor -> variable .)
    LESSER          reduce using rule 101 (factor -> variable .)
    GREATER_EQUAL   reduce using rule 101 (factor -> variable .)
    LESSER_EQUAL    reduce using rule 101 (factor -> variable .)
    EQUAL           reduce using rule 101 (factor -> variable .)
    NOT_EQUAL       reduce using rule 101 (factor -> variable .)
    AND             reduce using rule 101 (factor -> variable .)
    OR              reduce using rule 101 (factor -> variable .)
    SEMICOLON       reduce using rule 101 (factor -> variable .)
    COMMA           reduce using rule 101 (factor -> variable .)
    C_PARENTHESIS   reduce using rule 101 (factor -> variable .)
    C_ABRACKET      reduce using rule 101 (factor -> variable .)
    O_CBRACKET      reduce using rule 101 (factor -> variable .)
    TO              reduce using rule 101 (factor -> variable .)


state 97

    (47) asignacion -> variable ASSIGN asignacion_expr .

    SEMICOLON       reduce using rule 47 (asignacion -> variable ASSIGN asignacion_expr .)


state 98

    (48) asignacion_expr -> expr .

    SEMICOLON       reduce using rule 48 (asignacion_expr -> expr .)


state 99

    (75) expr -> or .

    SEMICOLON       reduce using rule 75 (expr -> or .)
    C_PARENTHESIS   reduce using rule 75 (expr -> or .)
    COMMA           reduce using rule 75 (expr -> or .)
    TO              reduce using rule 75 (expr -> or .)


state 100

    (76) or -> and .
    (77) or -> and . or_operador or
    (78) or_operador -> . OR

    SEMICOLON       reduce using rule 76 (or -> and .)
    C_PARENTHESIS   reduce using rule 76 (or -> and .)
    COMMA           reduce using rule 76 (or -> and .)
    TO              reduce using rule 76 (or -> and .)
    OR              shift and go to state 136

    or_operador                    shift and go to state 135

state 101

    (79) and -> equal .
    (80) and -> equal . and_operador and
    (81) and_operador -> . AND

    OR              reduce using rule 79 (and -> equal .)
    SEMICOLON       reduce using rule 79 (and -> equal .)
    C_PARENTHESIS   reduce using rule 79 (and -> equal .)
    COMMA           reduce using rule 79 (and -> equal .)
    TO              reduce using rule 79 (and -> equal .)
    AND             shift and go to state 138

    and_operador                   shift and go to state 137

state 102

    (82) equal -> compare .
    (83) equal -> compare . equal_operador compare
    (84) equal_operador -> . EQUAL
    (85) equal_operador -> . NOT_EQUAL

    AND             reduce using rule 82 (equal -> compare .)
    OR              reduce using rule 82 (equal -> compare .)
    SEMICOLON       reduce using rule 82 (equal -> compare .)
    C_PARENTHESIS   reduce using rule 82 (equal -> compare .)
    COMMA           reduce using rule 82 (equal -> compare .)
    TO              reduce using rule 82 (equal -> compare .)
    EQUAL           shift and go to state 140
    NOT_EQUAL       shift and go to state 141

    equal_operador                 shift and go to state 139

state 103

    (86) compare -> exp .
    (87) compare -> exp . compare_operador exp
    (88) compare_operador -> . GREATER
    (89) compare_operador -> . LESSER
    (90) compare_operador -> . GREATER_EQUAL
    (91) compare_operador -> . LESSER_EQUAL

    EQUAL           reduce using rule 86 (compare -> exp .)
    NOT_EQUAL       reduce using rule 86 (compare -> exp .)
    AND             reduce using rule 86 (compare -> exp .)
    OR              reduce using rule 86 (compare -> exp .)
    SEMICOLON       reduce using rule 86 (compare -> exp .)
    C_PARENTHESIS   reduce using rule 86 (compare -> exp .)
    COMMA           reduce using rule 86 (compare -> exp .)
    TO              reduce using rule 86 (compare -> exp .)
    GREATER         shift and go to state 143
    LESSER          shift and go to state 144
    GREATER_EQUAL   shift and go to state 145
    LESSER_EQUAL    shift and go to state 146

    compare_operador               shift and go to state 142

state 104

    (92) exp -> termino .
    (93) exp -> termino . exp_operador exp
    (94) exp_operador -> . PLUS
    (95) exp_operador -> . MINUS

    GREATER         reduce using rule 92 (exp -> termino .)
    LESSER          reduce using rule 92 (exp -> termino .)
    GREATER_EQUAL   reduce using rule 92 (exp -> termino .)
    LESSER_EQUAL    reduce using rule 92 (exp -> termino .)
    EQUAL           reduce using rule 92 (exp -> termino .)
    NOT_EQUAL       reduce using rule 92 (exp -> termino .)
    AND             reduce using rule 92 (exp -> termino .)
    OR              reduce using rule 92 (exp -> termino .)
    SEMICOLON       reduce using rule 92 (exp -> termino .)
    COMMA           reduce using rule 92 (exp -> termino .)
    C_PARENTHESIS   reduce using rule 92 (exp -> termino .)
    C_ABRACKET      reduce using rule 92 (exp -> termino .)
    O_CBRACKET      reduce using rule 92 (exp -> termino .)
    TO              reduce using rule 92 (exp -> termino .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149

    exp_operador                   shift and go to state 147

state 105

    (96) termino -> factor .
    (97) termino -> factor . termino_operador termino
    (98) termino_operador -> . TIMES
    (99) termino_operador -> . DIVIDE
    (100) termino_operador -> . MODULE

    PLUS            reduce using rule 96 (termino -> factor .)
    MINUS           reduce using rule 96 (termino -> factor .)
    GREATER         reduce using rule 96 (termino -> factor .)
    LESSER          reduce using rule 96 (termino -> factor .)
    GREATER_EQUAL   reduce using rule 96 (termino -> factor .)
    LESSER_EQUAL    reduce using rule 96 (termino -> factor .)
    EQUAL           reduce using rule 96 (termino -> factor .)
    NOT_EQUAL       reduce using rule 96 (termino -> factor .)
    AND             reduce using rule 96 (termino -> factor .)
    OR              reduce using rule 96 (termino -> factor .)
    SEMICOLON       reduce using rule 96 (termino -> factor .)
    COMMA           reduce using rule 96 (termino -> factor .)
    C_PARENTHESIS   reduce using rule 96 (termino -> factor .)
    C_ABRACKET      reduce using rule 96 (termino -> factor .)
    O_CBRACKET      reduce using rule 96 (termino -> factor .)
    TO              reduce using rule 96 (termino -> factor .)
    TIMES           shift and go to state 151
    DIVIDE          shift and go to state 152
    MODULE          shift and go to state 153

    termino_operador               shift and go to state 150

state 106

    (102) factor -> O_PARENTHESIS . expr C_PARENTHESIS
    (75) expr -> . or
    (76) or -> . and
    (77) or -> . and or_operador or
    (79) and -> . equal
    (80) and -> . equal and_operador and
    (82) equal -> . compare
    (83) equal -> . compare equal_operador compare
    (86) compare -> . exp
    (87) compare -> . exp compare_operador exp
    (92) exp -> . termino
    (93) exp -> . termino exp_operador exp
    (96) termino -> . factor
    (97) termino -> . factor termino_operador termino
    (101) factor -> . variable
    (102) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (103) factor -> . llamada
    (104) factor -> . cte
    (105) factor -> . PLUS cte
    (106) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (107) cte -> . CTE_INT
    (108) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    expr                           shift and go to state 154
    or                             shift and go to state 99
    and                            shift and go to state 100
    equal                          shift and go to state 101
    compare                        shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    variable                       shift and go to state 96
    llamada                        shift and go to state 107
    cte                            shift and go to state 108

state 107

    (103) factor -> llamada .

    TIMES           reduce using rule 103 (factor -> llamada .)
    DIVIDE          reduce using rule 103 (factor -> llamada .)
    MODULE          reduce using rule 103 (factor -> llamada .)
    PLUS            reduce using rule 103 (factor -> llamada .)
    MINUS           reduce using rule 103 (factor -> llamada .)
    GREATER         reduce using rule 103 (factor -> llamada .)
    LESSER          reduce using rule 103 (factor -> llamada .)
    GREATER_EQUAL   reduce using rule 103 (factor -> llamada .)
    LESSER_EQUAL    reduce using rule 103 (factor -> llamada .)
    EQUAL           reduce using rule 103 (factor -> llamada .)
    NOT_EQUAL       reduce using rule 103 (factor -> llamada .)
    AND             reduce using rule 103 (factor -> llamada .)
    OR              reduce using rule 103 (factor -> llamada .)
    SEMICOLON       reduce using rule 103 (factor -> llamada .)
    COMMA           reduce using rule 103 (factor -> llamada .)
    C_PARENTHESIS   reduce using rule 103 (factor -> llamada .)
    C_ABRACKET      reduce using rule 103 (factor -> llamada .)
    O_CBRACKET      reduce using rule 103 (factor -> llamada .)
