Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23

    funcion_prime                  shift and go to state 65
    tipo                           shift and go to state 66

state 46

    (7) declaracion_base -> LET declaracion_prime COLON tipo SEMICOLON .

    LET             reduce using rule 7 (declaracion_base -> LET declaracion_prime COLON tipo SEMICOLON .)
    FUNCTION        reduce using rule 7 (declaracion_base -> LET declaracion_prime COLON tipo SEMICOLON .)
    O_CBRACKET      reduce using rule 7 (declaracion_base -> LET declaracion_prime COLON tipo SEMICOLON .)


state 47

    (37) llamada -> ID O_PARENTHESIS . llamada_prime C_PARENTHESIS
    (38) llamada_prime -> . exp
    (39) llamada_prime -> . exp COMMA llamada_prime
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    llamada_prime                  shift and go to state 67
    exp                            shift and go to state 68
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 48

    (21) variable -> ID O_ABRACKET variable_tipo C_ABRACKET . O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> ID O_ABRACKET variable_tipo C_ABRACKET . O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> ID O_ABRACKET variable_tipo C_ABRACKET .

    O_ABRACKET      shift and go to state 69
    COMMA           reduce using rule 23 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET .)
    COLON           reduce using rule 23 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET .)
    TIMES           reduce using rule 23 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET .)
    DIVIDE          reduce using rule 23 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET .)
    MODULE          reduce using rule 23 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET .)
    PLUS            reduce using rule 23 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET .)
    MINUS           reduce using rule 23 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET .)
    C_ABRACKET      reduce using rule 23 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET .)
    GREATER         reduce using rule 23 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET .)
    LESSER          reduce using rule 23 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET .)
    GREATER_EQUAL   reduce using rule 23 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET .)
    LESSER_EQUAL    reduce using rule 23 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET .)
    EQUAL           reduce using rule 23 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET .)
    NOT_EQUAL       reduce using rule 23 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET .)
    AND             reduce using rule 23 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET .)
    OR              reduce using rule 23 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET .)
    C_PARENTHESIS   reduce using rule 23 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET .)
    SEMICOLON       reduce using rule 23 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET .)
    TO              reduce using rule 23 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET .)
    O_CBRACKET      reduce using rule 23 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET .)
    ASSIGN          reduce using rule 23 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET .)


state 49

    (68) exp -> termino PLUS . exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    termino                        shift and go to state 35
    exp                            shift and go to state 70
    factor                         shift and go to state 38
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 50

    (69) exp -> termino MINUS . exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    termino                        shift and go to state 35
    exp                            shift and go to state 71
    factor                         shift and go to state 38
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 51

    (78) factor -> PLUS cte .

    TIMES           reduce using rule 78 (factor -> PLUS cte .)
    DIVIDE          reduce using rule 78 (factor -> PLUS cte .)
    MODULE          reduce using rule 78 (factor -> PLUS cte .)
    PLUS            reduce using rule 78 (factor -> PLUS cte .)
    MINUS           reduce using rule 78 (factor -> PLUS cte .)
    C_ABRACKET      reduce using rule 78 (factor -> PLUS cte .)
    GREATER         reduce using rule 78 (factor -> PLUS cte .)
    LESSER          reduce using rule 78 (factor -> PLUS cte .)
    GREATER_EQUAL   reduce using rule 78 (factor -> PLUS cte .)
    LESSER_EQUAL    reduce using rule 78 (factor -> PLUS cte .)
    EQUAL           reduce using rule 78 (factor -> PLUS cte .)
    NOT_EQUAL       reduce using rule 78 (factor -> PLUS cte .)
    AND             reduce using rule 78 (factor -> PLUS cte .)
    OR              reduce using rule 78 (factor -> PLUS cte .)
    C_PARENTHESIS   reduce using rule 78 (factor -> PLUS cte .)
    COMMA           reduce using rule 78 (factor -> PLUS cte .)
    SEMICOLON       reduce using rule 78 (factor -> PLUS cte .)
    TO              reduce using rule 78 (factor -> PLUS cte .)
    O_CBRACKET      reduce using rule 78 (factor -> PLUS cte .)


state 52

    (80) cte -> CTE_INT .

    TIMES           reduce using rule 80 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 80 (cte -> CTE_INT .)
    MODULE          reduce using rule 80 (cte -> CTE_INT .)
    PLUS            reduce using rule 80 (cte -> CTE_INT .)
    MINUS           reduce using rule 80 (cte -> CTE_INT .)
    C_ABRACKET      reduce using rule 80 (cte -> CTE_INT .)
    GREATER         reduce using rule 80 (cte -> CTE_INT .)
    LESSER          reduce using rule 80 (cte -> CTE_INT .)
    GREATER_EQUAL   reduce using rule 80 (cte -> CTE_INT .)
    LESSER_EQUAL    reduce using rule 80 (cte -> CTE_INT .)
    EQUAL           reduce using rule 80 (cte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 80 (cte -> CTE_INT .)
    AND             reduce using rule 80 (cte -> CTE_INT .)
    OR              reduce using rule 80 (cte -> CTE_INT .)
    C_PARENTHESIS   reduce using rule 80 (cte -> CTE_INT .)
    COMMA           reduce using rule 80 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 80 (cte -> CTE_INT .)
    TO              reduce using rule 80 (cte -> CTE_INT .)
    O_CBRACKET      reduce using rule 80 (cte -> CTE_INT .)


state 53

    (79) factor -> MINUS cte .

    TIMES           reduce using rule 79 (factor -> MINUS cte .)
    DIVIDE          reduce using rule 79 (factor -> MINUS cte .)
    MODULE          reduce using rule 79 (factor -> MINUS cte .)
    PLUS            reduce using rule 79 (factor -> MINUS cte .)
    MINUS           reduce using rule 79 (factor -> MINUS cte .)
    C_ABRACKET      reduce using rule 79 (factor -> MINUS cte .)
    GREATER         reduce using rule 79 (factor -> MINUS cte .)
    LESSER          reduce using rule 79 (factor -> MINUS cte .)
    GREATER_EQUAL   reduce using rule 79 (factor -> MINUS cte .)
    LESSER_EQUAL    reduce using rule 79 (factor -> MINUS cte .)
    EQUAL           reduce using rule 79 (factor -> MINUS cte .)
    NOT_EQUAL       reduce using rule 79 (factor -> MINUS cte .)
    AND             reduce using rule 79 (factor -> MINUS cte .)
    OR              reduce using rule 79 (factor -> MINUS cte .)
    C_PARENTHESIS   reduce using rule 79 (factor -> MINUS cte .)
    COMMA           reduce using rule 79 (factor -> MINUS cte .)
    SEMICOLON       reduce using rule 79 (factor -> MINUS cte .)
    TO              reduce using rule 79 (factor -> MINUS cte .)
    O_CBRACKET      reduce using rule 79 (factor -> MINUS cte .)


state 54

    (71) termino -> factor TIMES . termino
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    factor                         shift and go to state 38
    termino                        shift and go to state 72
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 55

    (72) termino -> factor DIVIDE . termino
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    factor                         shift and go to state 38
    termino                        shift and go to state 73
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 56

    (73) termino -> factor MODULE . termino
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    factor                         shift and go to state 38
    termino                        shift and go to state 74
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 57

    (75) factor -> O_PARENTHESIS expr . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 75


state 58

    (54) expr -> or .

    C_PARENTHESIS   reduce using rule 54 (expr -> or .)
    SEMICOLON       reduce using rule 54 (expr -> or .)
    COMMA           reduce using rule 54 (expr -> or .)


state 59

    (55) or -> and .
    (56) or -> and . OR or

    C_PARENTHESIS   reduce using rule 55 (or -> and .)
    SEMICOLON       reduce using rule 55 (or -> and .)
    COMMA           reduce using rule 55 (or -> and .)
    OR              shift and go to state 76


state 60

    (57) and -> equal .
    (58) and -> equal . AND and

    OR              reduce using rule 57 (and -> equal .)
    C_PARENTHESIS   reduce using rule 57 (and -> equal .)
    SEMICOLON       reduce using rule 57 (and -> equal .)
    COMMA           reduce using rule 57 (and -> equal .)
    AND             shift and go to state 77


state 61

    (59) equal -> compare .
    (60) equal -> compare . EQUAL compare
    (61) equal -> compare . NOT_EQUAL compare

    AND             reduce using rule 59 (equal -> compare .)
    OR              reduce using rule 59 (equal -> compare .)
    C_PARENTHESIS   reduce using rule 59 (equal -> compare .)
    SEMICOLON       reduce using rule 59 (equal -> compare .)
    COMMA           reduce using rule 59 (equal -> compare .)
    EQUAL           shift and go to state 78
    NOT_EQUAL       shift and go to state 79


state 62

    (62) compare -> exp .
    (63) compare -> exp . GREATER exp
    (64) compare -> exp . LESSER exp
    (65) compare -> exp . GREATER_EQUAL exp
    (66) compare -> exp . LESSER_EQUAL exp

    EQUAL           reduce using rule 62 (compare -> exp .)
    NOT_EQUAL       reduce using rule 62 (compare -> exp .)
    AND             reduce using rule 62 (compare -> exp .)
    OR              reduce using rule 62 (compare -> exp .)
    C_PARENTHESIS   reduce using rule 62 (compare -> exp .)
    SEMICOLON       reduce using rule 62 (compare -> exp .)
    COMMA           reduce using rule 62 (compare -> exp .)
    GREATER         shift and go to state 80
    LESSER          shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    LESSER_EQUAL    shift and go to state 83


state 63

    (1) programa -> PROGRAM ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque .)


state 64

    (2) bloque -> O_CBRACKET . bloque_prime C_CBRACKET
    (3) bloque_prime -> . estatuto bloque_prime
    (4) bloque_prime -> . epsilon
    (27) estatuto -> . asignacion SEMICOLON
    (28) estatuto -> . llamada SEMICOLON
    (29) estatuto -> . retorno SEMICOLON
    (30) estatuto -> . lectura SEMICOLON
    (31) estatuto -> . escritura SEMICOLON
    (32) estatuto -> . decision
    (33) estatuto -> . while
    (34) estatuto -> . for
    (35) estatuto -> . expr SEMICOLON
    (82) epsilon -> .
    (36) asignacion -> . variable ASSIGN expr
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (40) retorno -> . RETURN O_PARENTHESIS expr C_PARENTHESIS
    (41) lectura -> . READ O_PARENTHESIS lectura_prime C_PARENTHESIS
    (44) escritura -> . WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS
    (49) decision -> . IF O_PARENTHESIS expr C_PARENTHESIS bloque else
    (52) while -> . WHILE O_PARENTHESIS expr C_PARENTHESIS bloque
    (53) for -> . FOR variable ASSIGN exp TO exp bloque
    (54) expr -> . or
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (55) or -> . and
    (56) or -> . and OR or
    (57) and -> . equal
    (58) and -> . equal AND and
    (59) equal -> . compare
    (60) equal -> . compare EQUAL compare
    (61) equal -> . compare NOT_EQUAL compare
    (62) compare -> . exp
    (63) compare -> . exp GREATER exp
    (64) compare -> . exp LESSER exp
    (65) compare -> . exp GREATER_EQUAL exp
    (66) compare -> . exp LESSER_EQUAL exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    C_CBRACKET      reduce using rule 82 (epsilon -> .)
    ID              shift and go to state 97
    RETURN          shift and go to state 98
    READ            shift and go to state 99
    WRITE           shift and go to state 100
    IF              shift and go to state 101
    WHILE           shift and go to state 102
    FOR             shift and go to state 103
    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    bloque_prime                   shift and go to state 84
    estatuto                       shift and go to state 85
    epsilon                        shift and go to state 86
    asignacion                     shift and go to state 87
    llamada                        shift and go to state 88
    retorno                        shift and go to state 89
    lectura                        shift and go to state 90
    escritura                      shift and go to state 91
    decision                       shift and go to state 92
    while                          shift and go to state 93
    for                            shift and go to state 94
    expr                           shift and go to state 95
    variable                       shift and go to state 96
    exp                            shift and go to state 62
    or                             shift and go to state 58
    and                            shift and go to state 59
    equal                          shift and go to state 60
    compare                        shift and go to state 61
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    cte                            shift and go to state 42

state 65

    (16) funcion_base -> FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime . C_PARENTHESIS declaracion bloque

    C_PARENTHESIS   shift and go to state 104


state 66

    (17) funcion_prime -> tipo . ID
    (18) funcion_prime -> tipo . ID COMMA funcion_prime

    ID              shift and go to state 105


state 67

    (37) llamada -> ID O_PARENTHESIS llamada_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 106


state 68

    (38) llamada_prime -> exp .
    (39) llamada_prime -> exp . COMMA llamada_prime

    C_PARENTHESIS   reduce using rule 38 (llamada_prime -> exp .)
    COMMA           shift and go to state 107


state 69

    (21) variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET . variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET . variable_tipo C_ABRACKET
    (25) variable_tipo -> . CTE_INT
    (26) variable_tipo -> . exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    CTE_INT         shift and go to state 33
    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_FLOAT       shift and go to state 43

    variable_tipo                  shift and go to state 108
    exp                            shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 70

    (68) exp -> termino PLUS exp .

    C_ABRACKET      reduce using rule 68 (exp -> termino PLUS exp .)
    GREATER         reduce using rule 68 (exp -> termino PLUS exp .)
    LESSER          reduce using rule 68 (exp -> termino PLUS exp .)
    GREATER_EQUAL   reduce using rule 68 (exp -> termino PLUS exp .)
    LESSER_EQUAL    reduce using rule 68 (exp -> termino PLUS exp .)
    EQUAL           reduce using rule 68 (exp -> termino PLUS exp .)
    NOT_EQUAL       reduce using rule 68 (exp -> termino PLUS exp .)
    AND             reduce using rule 68 (exp -> termino PLUS exp .)
    OR              reduce using rule 68 (exp -> termino PLUS exp .)
    C_PARENTHESIS   reduce using rule 68 (exp -> termino PLUS exp .)
    COMMA           reduce using rule 68 (exp -> termino PLUS exp .)
    SEMICOLON       reduce using rule 68 (exp -> termino PLUS exp .)
    TO              reduce using rule 68 (exp -> termino PLUS exp .)
    O_CBRACKET      reduce using rule 68 (exp -> termino PLUS exp .)


state 71

    (69) exp -> termino MINUS exp .

    C_ABRACKET      reduce using rule 69 (exp -> termino MINUS exp .)
    GREATER         reduce using rule 69 (exp -> termino MINUS exp .)
    LESSER          reduce using rule 69 (exp -> termino MINUS exp .)
    GREATER_EQUAL   reduce using rule 69 (exp -> termino MINUS exp .)
    LESSER_EQUAL    reduce using rule 69 (exp -> termino MINUS exp .)
    EQUAL           reduce using rule 69 (exp -> termino MINUS exp .)
    NOT_EQUAL       reduce using rule 69 (exp -> termino MINUS exp .)
    AND             reduce using rule 69 (exp -> termino MINUS exp .)
    OR              reduce using rule 69 (exp -> termino MINUS exp .)
    C_PARENTHESIS   reduce using rule 69 (exp -> termino MINUS exp .)
    COMMA           reduce using rule 69 (exp -> termino MINUS exp .)
    SEMICOLON       reduce using rule 69 (exp -> termino MINUS exp .)
    TO              reduce using rule 69 (exp -> termino MINUS exp .)
    O_CBRACKET      reduce using rule 69 (exp -> termino MINUS exp .)


state 72

    (71) termino -> factor TIMES termino .

    PLUS            reduce using rule 71 (termino -> factor TIMES termino .)
    MINUS           reduce using rule 71 (termino -> factor TIMES termino .)
    C_ABRACKET      reduce using rule 71 (termino -> factor TIMES termino .)
    GREATER         reduce using rule 71 (termino -> factor TIMES termino .)
    LESSER          reduce using rule 71 (termino -> factor TIMES termino .)
    GREATER_EQUAL   reduce using rule 71 (termino -> factor TIMES termino .)
    LESSER_EQUAL    reduce using rule 71 (termino -> factor TIMES termino .)
    EQUAL           reduce using rule 71 (termino -> factor TIMES termino .)
    NOT_EQUAL       reduce using rule 71 (termino -> factor TIMES termino .)
    AND             reduce using rule 71 (termino -> factor TIMES termino .)
    OR              reduce using rule 71 (termino -> factor TIMES termino .)
    C_PARENTHESIS   reduce using rule 71 (termino -> factor TIMES termino .)
    COMMA           reduce using rule 71 (termino -> factor TIMES termino .)
    SEMICOLON       reduce using rule 71 (termino -> factor TIMES termino .)
    TO              reduce using rule 71 (termino -> factor TIMES termino .)
    O_CBRACKET      reduce using rule 71 (termino -> factor TIMES termino .)


state 73

    (72) termino -> factor DIVIDE termino .

    PLUS            reduce using rule 72 (termino -> factor DIVIDE termino .)
    MINUS           reduce using rule 72 (termino -> factor DIVIDE termino .)
    C_ABRACKET      reduce using rule 72 (termino -> factor DIVIDE termino .)
    GREATER         reduce using rule 72 (termino -> factor DIVIDE termino .)
    LESSER          reduce using rule 72 (termino -> factor DIVIDE termino .)
    GREATER_EQUAL   reduce using rule 72 (termino -> factor DIVIDE termino .)
    LESSER_EQUAL    reduce using rule 72 (termino -> factor DIVIDE termino .)
    EQUAL           reduce using rule 72 (termino -> factor DIVIDE termino .)
    NOT_EQUAL       reduce using rule 72 (termino -> factor DIVIDE termino .)
    AND             reduce using rule 72 (termino -> factor DIVIDE termino .)
    OR              reduce using rule 72 (termino -> factor DIVIDE termino .)
    C_PARENTHESIS   reduce using rule 72 (termino -> factor DIVIDE termino .)
    COMMA           reduce using rule 72 (termino -> factor DIVIDE termino .)
    SEMICOLON       reduce using rule 72 (termino -> factor DIVIDE termino .)
    TO              reduce using rule 72 (termino -> factor DIVIDE termino .)
    O_CBRACKET      reduce using rule 72 (termino -> factor DIVIDE termino .)


state 74

    (73) termino -> factor MODULE termino .

    PLUS            reduce using rule 73 (termino -> factor MODULE termino .)
    MINUS           reduce using rule 73 (termino -> factor MODULE termino .)
    C_ABRACKET      reduce using rule 73 (termino -> factor MODULE termino .)
    GREATER         reduce using rule 73 (termino -> factor MODULE termino .)
    LESSER          reduce using rule 73 (termino -> factor MODULE termino .)
    GREATER_EQUAL   reduce using rule 73 (termino -> factor MODULE termino .)
    LESSER_EQUAL    reduce using rule 73 (termino -> factor MODULE termino .)
    EQUAL           reduce using rule 73 (termino -> factor MODULE termino .)
    NOT_EQUAL       reduce using rule 73 (termino -> factor MODULE termino .)
    AND             reduce using rule 73 (termino -> factor MODULE termino .)
    OR              reduce using rule 73 (termino -> factor MODULE termino .)
    C_PARENTHESIS   reduce using rule 73 (termino -> factor MODULE termino .)
    COMMA           reduce using rule 73 (termino -> factor MODULE termino .)
