Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    FUNCTION        reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    MAIN            reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    ELSE            reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    ID              reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    RETURN          reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    READ            reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    WRITE           reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    IF              reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    WHILE           reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    FOR             reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    C_CBRACKET      reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)


state 74

    (4) bloque_prime -> estatuto bloque_prime .

    C_CBRACKET      reduce using rule 4 (bloque_prime -> estatuto bloque_prime .)


state 75

    (39) estatuto -> asignacion SEMICOLON .

    ID              reduce using rule 39 (estatuto -> asignacion SEMICOLON .)
    RETURN          reduce using rule 39 (estatuto -> asignacion SEMICOLON .)
    READ            reduce using rule 39 (estatuto -> asignacion SEMICOLON .)
    WRITE           reduce using rule 39 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 39 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 39 (estatuto -> asignacion SEMICOLON .)
    FOR             reduce using rule 39 (estatuto -> asignacion SEMICOLON .)
    C_CBRACKET      reduce using rule 39 (estatuto -> asignacion SEMICOLON .)


state 76

    (40) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 40 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 40 (estatuto -> llamada SEMICOLON .)
    READ            reduce using rule 40 (estatuto -> llamada SEMICOLON .)
    WRITE           reduce using rule 40 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 40 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 40 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 40 (estatuto -> llamada SEMICOLON .)
    C_CBRACKET      reduce using rule 40 (estatuto -> llamada SEMICOLON .)


state 77

    (41) estatuto -> retorno SEMICOLON .

    ID              reduce using rule 41 (estatuto -> retorno SEMICOLON .)
    RETURN          reduce using rule 41 (estatuto -> retorno SEMICOLON .)
    READ            reduce using rule 41 (estatuto -> retorno SEMICOLON .)
    WRITE           reduce using rule 41 (estatuto -> retorno SEMICOLON .)
    IF              reduce using rule 41 (estatuto -> retorno SEMICOLON .)
    WHILE           reduce using rule 41 (estatuto -> retorno SEMICOLON .)
    FOR             reduce using rule 41 (estatuto -> retorno SEMICOLON .)
    C_CBRACKET      reduce using rule 41 (estatuto -> retorno SEMICOLON .)


state 78

    (42) estatuto -> lectura SEMICOLON .

    ID              reduce using rule 42 (estatuto -> lectura SEMICOLON .)
    RETURN          reduce using rule 42 (estatuto -> lectura SEMICOLON .)
    READ            reduce using rule 42 (estatuto -> lectura SEMICOLON .)
    WRITE           reduce using rule 42 (estatuto -> lectura SEMICOLON .)
    IF              reduce using rule 42 (estatuto -> lectura SEMICOLON .)
    WHILE           reduce using rule 42 (estatuto -> lectura SEMICOLON .)
    FOR             reduce using rule 42 (estatuto -> lectura SEMICOLON .)
    C_CBRACKET      reduce using rule 42 (estatuto -> lectura SEMICOLON .)


state 79

    (43) estatuto -> escritura SEMICOLON .

    ID              reduce using rule 43 (estatuto -> escritura SEMICOLON .)
    RETURN          reduce using rule 43 (estatuto -> escritura SEMICOLON .)
    READ            reduce using rule 43 (estatuto -> escritura SEMICOLON .)
    WRITE           reduce using rule 43 (estatuto -> escritura SEMICOLON .)
    IF              reduce using rule 43 (estatuto -> escritura SEMICOLON .)
    WHILE           reduce using rule 43 (estatuto -> escritura SEMICOLON .)
    FOR             reduce using rule 43 (estatuto -> escritura SEMICOLON .)
    C_CBRACKET      reduce using rule 43 (estatuto -> escritura SEMICOLON .)


state 80

    (47) asignacion -> variable ASSIGN . asignacion_expr
    (48) asignacion_expr -> . expr
    (67) expr -> . or
    (68) or -> . and
    (69) or -> . and OR or
    (70) and -> . equal
    (71) and -> . equal AND and
    (72) equal -> . compare
    (73) equal -> . compare EQUAL compare
    (74) equal -> . compare NOT_EQUAL compare
    (75) compare -> . exp
    (76) compare -> . exp GREATER exp
    (77) compare -> . exp LESSER exp
    (78) compare -> . exp GREATER_EQUAL exp
    (79) compare -> . exp LESSER_EQUAL exp
    (80) exp -> . termino
    (81) exp -> . termino exp_operador exp
    (84) termino -> . factor
    (85) termino -> . factor termino_operador termino
    (89) factor -> . variable
    (90) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (91) factor -> . llamada
    (92) factor -> . cte
    (93) factor -> . PLUS cte
    (94) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (95) cte -> . CTE_INT
    (96) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    variable                       shift and go to state 93
    asignacion_expr                shift and go to state 94
    expr                           shift and go to state 95
    or                             shift and go to state 96
    and                            shift and go to state 97
    equal                          shift and go to state 98
    compare                        shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 81

    (49) llamada -> ID O_PARENTHESIS . llamada_prime C_PARENTHESIS
    (50) llamada_prime -> . exp
    (51) llamada_prime -> . exp COMMA llamada_prime
    (80) exp -> . termino
    (81) exp -> . termino exp_operador exp
    (84) termino -> . factor
    (85) termino -> . factor termino_operador termino
    (89) factor -> . variable
    (90) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (91) factor -> . llamada
    (92) factor -> . cte
    (93) factor -> . PLUS cte
    (94) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (95) cte -> . CTE_INT
    (96) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    llamada_prime                  shift and go to state 111
    exp                            shift and go to state 112
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 93
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 82

    (35) variable -> ID O_ABRACKET . exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> ID O_ABRACKET . exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> ID O_ABRACKET . exp C_ABRACKET
    (80) exp -> . termino
    (81) exp -> . termino exp_operador exp
    (84) termino -> . factor
    (85) termino -> . factor termino_operador termino
    (89) factor -> . variable
    (90) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (91) factor -> . llamada
    (92) factor -> . cte
    (93) factor -> . PLUS cte
    (94) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (95) cte -> . CTE_INT
    (96) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    exp                            shift and go to state 113
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 93
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 83

    (52) retorno -> RETURN O_PARENTHESIS . expr C_PARENTHESIS
    (67) expr -> . or
    (68) or -> . and
    (69) or -> . and OR or
    (70) and -> . equal
    (71) and -> . equal AND and
    (72) equal -> . compare
    (73) equal -> . compare EQUAL compare
    (74) equal -> . compare NOT_EQUAL compare
    (75) compare -> . exp
    (76) compare -> . exp GREATER exp
    (77) compare -> . exp LESSER exp
    (78) compare -> . exp GREATER_EQUAL exp
    (79) compare -> . exp LESSER_EQUAL exp
    (80) exp -> . termino
    (81) exp -> . termino exp_operador exp
    (84) termino -> . factor
    (85) termino -> . factor termino_operador termino
    (89) factor -> . variable
    (90) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (91) factor -> . llamada
    (92) factor -> . cte
    (93) factor -> . PLUS cte
    (94) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (95) cte -> . CTE_INT
    (96) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    expr                           shift and go to state 114
    or                             shift and go to state 96
    and                            shift and go to state 97
    equal                          shift and go to state 98
    compare                        shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 93
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 84

    (53) lectura -> READ O_PARENTHESIS . lectura_prime C_PARENTHESIS
    (54) lectura_prime -> . variable
    (55) lectura_prime -> . variable COMMA lectura_prime
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID

    ID              shift and go to state 89

    lectura_prime                  shift and go to state 115
    variable                       shift and go to state 116

state 85

    (56) escritura -> WRITE O_PARENTHESIS . escritura_prime C_PARENTHESIS
    (57) escritura_prime -> . expr
    (58) escritura_prime -> . escritura_string
    (59) escritura_prime -> . expr COMMA escritura_prime
    (60) escritura_prime -> . escritura_string COMMA escritura_prime
    (67) expr -> . or
    (61) escritura_string -> . CTE_STRING
    (68) or -> . and
    (69) or -> . and OR or
    (70) and -> . equal
    (71) and -> . equal AND and
    (72) equal -> . compare
    (73) equal -> . compare EQUAL compare
    (74) equal -> . compare NOT_EQUAL compare
    (75) compare -> . exp
    (76) compare -> . exp GREATER exp
    (77) compare -> . exp LESSER exp
    (78) compare -> . exp GREATER_EQUAL exp
    (79) compare -> . exp LESSER_EQUAL exp
    (80) exp -> . termino
    (81) exp -> . termino exp_operador exp
    (84) termino -> . factor
    (85) termino -> . factor termino_operador termino
    (89) factor -> . variable
    (90) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (91) factor -> . llamada
    (92) factor -> . cte
    (93) factor -> . PLUS cte
    (94) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (95) cte -> . CTE_INT
    (96) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 120
    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    escritura_prime                shift and go to state 117
    expr                           shift and go to state 118
    escritura_string               shift and go to state 119
    or                             shift and go to state 96
    and                            shift and go to state 97
    equal                          shift and go to state 98
    compare                        shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 93
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 86

    (62) decision -> IF O_PARENTHESIS . expr C_PARENTHESIS bloque else
    (67) expr -> . or
    (68) or -> . and
    (69) or -> . and OR or
    (70) and -> . equal
    (71) and -> . equal AND and
    (72) equal -> . compare
    (73) equal -> . compare EQUAL compare
    (74) equal -> . compare NOT_EQUAL compare
    (75) compare -> . exp
    (76) compare -> . exp GREATER exp
    (77) compare -> . exp LESSER exp
    (78) compare -> . exp GREATER_EQUAL exp
    (79) compare -> . exp LESSER_EQUAL exp
    (80) exp -> . termino
    (81) exp -> . termino exp_operador exp
    (84) termino -> . factor
    (85) termino -> . factor termino_operador termino
    (89) factor -> . variable
    (90) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (91) factor -> . llamada
    (92) factor -> . cte
    (93) factor -> . PLUS cte
    (94) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (95) cte -> . CTE_INT
    (96) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    expr                           shift and go to state 121
    or                             shift and go to state 96
    and                            shift and go to state 97
    equal                          shift and go to state 98
    compare                        shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 93
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 87

    (65) while -> WHILE O_PARENTHESIS . expr C_PARENTHESIS bloque
    (67) expr -> . or
    (68) or -> . and
    (69) or -> . and OR or
    (70) and -> . equal
    (71) and -> . equal AND and
    (72) equal -> . compare
    (73) equal -> . compare EQUAL compare
    (74) equal -> . compare NOT_EQUAL compare
    (75) compare -> . exp
    (76) compare -> . exp GREATER exp
    (77) compare -> . exp LESSER exp
    (78) compare -> . exp GREATER_EQUAL exp
    (79) compare -> . exp LESSER_EQUAL exp
    (80) exp -> . termino
    (81) exp -> . termino exp_operador exp
    (84) termino -> . factor
    (85) termino -> . factor termino_operador termino
    (89) factor -> . variable
    (90) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (91) factor -> . llamada
    (92) factor -> . cte
    (93) factor -> . PLUS cte
    (94) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (95) cte -> . CTE_INT
    (96) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    expr                           shift and go to state 122
    or                             shift and go to state 96
    and                            shift and go to state 97
    equal                          shift and go to state 98
    compare                        shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 93
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 88

    (66) for -> FOR variable . ASSIGN exp TO exp bloque

    ASSIGN          shift and go to state 123


state 89

    (35) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> ID . O_ABRACKET exp C_ABRACKET
    (38) variable -> ID .

    O_ABRACKET      shift and go to state 82
    ASSIGN          reduce using rule 38 (variable -> ID .)
    COMMA           reduce using rule 38 (variable -> ID .)
    C_PARENTHESIS   reduce using rule 38 (variable -> ID .)


state 90

    (27) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS . declaracion_funcion bloque
    (6) declaracion_funcion -> . declaracion
    (8) declaracion -> . declaracion_base
    (9) declaracion -> . declaracion_base declaracion
    (10) declaracion_base -> . LET declaracion_prime COLON declaracion_tipo SEMICOLON

    LET             shift and go to state 8

    declaracion_funcion            shift and go to state 124
    declaracion                    shift and go to state 125
    declaracion_base               shift and go to state 7

state 91

    (28) funcion_prime -> tipo ID .
    (29) funcion_prime -> tipo ID . COMMA funcion_prime

    C_PARENTHESIS   reduce using rule 28 (funcion_prime -> tipo ID .)
    COMMA           shift and go to state 126


state 92

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET . CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET . CTE_INT C_ABRACKET

    CTE_INT         shift and go to state 127


state 93

    (89) factor -> variable .

    TIMES           reduce using rule 89 (factor -> variable .)
    DIVIDE          reduce using rule 89 (factor -> variable .)
    MODULE          reduce using rule 89 (factor -> variable .)
    PLUS            reduce using rule 89 (factor -> variable .)
    MINUS           reduce using rule 89 (factor -> variable .)
    GREATER         reduce using rule 89 (factor -> variable .)
    LESSER          reduce using rule 89 (factor -> variable .)
    GREATER_EQUAL   reduce using rule 89 (factor -> variable .)
    LESSER_EQUAL    reduce using rule 89 (factor -> variable .)
    EQUAL           reduce using rule 89 (factor -> variable .)
    NOT_EQUAL       reduce using rule 89 (factor -> variable .)
    AND             reduce using rule 89 (factor -> variable .)
    OR              reduce using rule 89 (factor -> variable .)
    SEMICOLON       reduce using rule 89 (factor -> variable .)
    COMMA           reduce using rule 89 (factor -> variable .)
    C_PARENTHESIS   reduce using rule 89 (factor -> variable .)
    C_ABRACKET      reduce using rule 89 (factor -> variable .)
    TO              reduce using rule 89 (factor -> variable .)
    O_CBRACKET      reduce using rule 89 (factor -> variable .)


state 94

    (47) asignacion -> variable ASSIGN asignacion_expr .

    SEMICOLON       reduce using rule 47 (asignacion -> variable ASSIGN asignacion_expr .)


state 95

    (48) asignacion_expr -> expr .

    SEMICOLON       reduce using rule 48 (asignacion_expr -> expr .)


state 96

    (67) expr -> or .

    SEMICOLON       reduce using rule 67 (expr -> or .)
    C_PARENTHESIS   reduce using rule 67 (expr -> or .)
    COMMA           reduce using rule 67 (expr -> or .)


state 97

    (68) or -> and .
    (69) or -> and . OR or

    SEMICOLON       reduce using rule 68 (or -> and .)
    C_PARENTHESIS   reduce using rule 68 (or -> and .)
    COMMA           reduce using rule 68 (or -> and .)
    OR              shift and go to state 128


state 98

    (70) and -> equal .
    (71) and -> equal . AND and

    OR              reduce using rule 70 (and -> equal .)
    SEMICOLON       reduce using rule 70 (and -> equal .)
    C_PARENTHESIS   reduce using rule 70 (and -> equal .)
    COMMA           reduce using rule 70 (and -> equal .)
    AND             shift and go to state 129


state 99

    (72) equal -> compare .
    (73) equal -> compare . EQUAL compare
    (74) equal -> compare . NOT_EQUAL compare

    AND             reduce using rule 72 (equal -> compare .)
    OR              reduce using rule 72 (equal -> compare .)
    SEMICOLON       reduce using rule 72 (equal -> compare .)
    C_PARENTHESIS   reduce using rule 72 (equal -> compare .)
    COMMA           reduce using rule 72 (equal -> compare .)
    EQUAL           shift and go to state 130
    NOT_EQUAL       shift and go to state 131


state 100

    (75) compare -> exp .
    (76) compare -> exp . GREATER exp
    (77) compare -> exp . LESSER exp
    (78) compare -> exp . GREATER_EQUAL exp
    (79) compare -> exp . LESSER_EQUAL exp

    EQUAL           reduce using rule 75 (compare -> exp .)
    NOT_EQUAL       reduce using rule 75 (compare -> exp .)
    AND             reduce using rule 75 (compare -> exp .)
    OR              reduce using rule 75 (compare -> exp .)
    SEMICOLON       reduce using rule 75 (compare -> exp .)
    C_PARENTHESIS   reduce using rule 75 (compare -> exp .)
    COMMA           reduce using rule 75 (compare -> exp .)
    GREATER         shift and go to state 132
    LESSER          shift and go to state 133
    GREATER_EQUAL   shift and go to state 134
    LESSER_EQUAL    shift and go to state 135


state 101

    (80) exp -> termino .
    (81) exp -> termino . exp_operador exp
    (82) exp_operador -> . PLUS
    (83) exp_operador -> . MINUS

    GREATER         reduce using rule 80 (exp -> termino .)
    LESSER          reduce using rule 80 (exp -> termino .)
    GREATER_EQUAL   reduce using rule 80 (exp -> termino .)
    LESSER_EQUAL    reduce using rule 80 (exp -> termino .)
    EQUAL           reduce using rule 80 (exp -> termino .)
    NOT_EQUAL       reduce using rule 80 (exp -> termino .)
    AND             reduce using rule 80 (exp -> termino .)
    OR              reduce using rule 80 (exp -> termino .)
    SEMICOLON       reduce using rule 80 (exp -> termino .)
    COMMA           reduce using rule 80 (exp -> termino .)
    C_PARENTHESIS   reduce using rule 80 (exp -> termino .)
    C_ABRACKET      reduce using rule 80 (exp -> termino .)
    TO              reduce using rule 80 (exp -> termino .)
    O_CBRACKET      reduce using rule 80 (exp -> termino .)
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138

    exp_operador                   shift and go to state 136

state 102

    (84) termino -> factor .
    (85) termino -> factor . termino_operador termino
    (86) termino_operador -> . TIMES
    (87) termino_operador -> . DIVIDE
    (88) termino_operador -> . MODULE

    PLUS            reduce using rule 84 (termino -> factor .)
    MINUS           reduce using rule 84 (termino -> factor .)
    GREATER         reduce using rule 84 (termino -> factor .)
    LESSER          reduce using rule 84 (termino -> factor .)
    GREATER_EQUAL   reduce using rule 84 (termino -> factor .)
    LESSER_EQUAL    reduce using rule 84 (termino -> factor .)
    EQUAL           reduce using rule 84 (termino -> factor .)
    NOT_EQUAL       reduce using rule 84 (termino -> factor .)
    AND             reduce using rule 84 (termino -> factor .)
    OR              reduce using rule 84 (termino -> factor .)
    SEMICOLON       reduce using rule 84 (termino -> factor .)
    COMMA           reduce using rule 84 (termino -> factor .)
    C_PARENTHESIS   reduce using rule 84 (termino -> factor .)
    C_ABRACKET      reduce using rule 84 (termino -> factor .)
    TO              reduce using rule 84 (termino -> factor .)
    O_CBRACKET      reduce using rule 84 (termino -> factor .)
    TIMES           shift and go to state 140
    DIVIDE          shift and go to state 141
    MODULE          shift and go to state 142

    termino_operador               shift and go to state 139

state 103

    (90) factor -> O_PARENTHESIS . expr C_PARENTHESIS
    (67) expr -> . or
    (68) or -> . and
    (69) or -> . and OR or
    (70) and -> . equal
    (71) and -> . equal AND and
    (72) equal -> . compare
    (73) equal -> . compare EQUAL compare
    (74) equal -> . compare NOT_EQUAL compare
    (75) compare -> . exp
    (76) compare -> . exp GREATER exp
    (77) compare -> . exp LESSER exp
    (78) compare -> . exp GREATER_EQUAL exp
    (79) compare -> . exp LESSER_EQUAL exp
    (80) exp -> . termino
    (81) exp -> . termino exp_operador exp
    (84) termino -> . factor
    (85) termino -> . factor termino_operador termino
    (89) factor -> . variable
    (90) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (91) factor -> . llamada
    (92) factor -> . cte
    (93) factor -> . PLUS cte
    (94) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (95) cte -> . CTE_INT
    (96) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    expr                           shift and go to state 143
    or                             shift and go to state 96
    and                            shift and go to state 97
    equal                          shift and go to state 98
    compare                        shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 93
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 104

    (91) factor -> llamada .

    TIMES           reduce using rule 91 (factor -> llamada .)
    DIVIDE          reduce using rule 91 (factor -> llamada .)
    MODULE          reduce using rule 91 (factor -> llamada .)
    PLUS            reduce using rule 91 (factor -> llamada .)
    MINUS           reduce using rule 91 (factor -> llamada .)
    GREATER         reduce using rule 91 (factor -> llamada .)
    LESSER          reduce using rule 91 (factor -> llamada .)
    GREATER_EQUAL   reduce using rule 91 (factor -> llamada .)
    LESSER_EQUAL    reduce using rule 91 (factor -> llamada .)
    EQUAL           reduce using rule 91 (factor -> llamada .)
    NOT_EQUAL       reduce using rule 91 (factor -> llamada .)
    AND             reduce using rule 91 (factor -> llamada .)
    OR              reduce using rule 91 (factor -> llamada .)
    SEMICOLON       reduce using rule 91 (factor -> llamada .)
    COMMA           reduce using rule 91 (factor -> llamada .)
    C_PARENTHESIS   reduce using rule 91 (factor -> llamada .)
    C_ABRACKET      reduce using rule 91 (factor -> llamada .)
    TO              reduce using rule 91 (factor -> llamada .)
    O_CBRACKET      reduce using rule 91 (factor -> llamada .)


state 105

    (92) factor -> cte .

    TIMES           reduce using rule 92 (factor -> cte .)
    DIVIDE          reduce using rule 92 (factor -> cte .)
    MODULE          reduce using rule 92 (factor -> cte .)
    PLUS            reduce using rule 92 (factor -> cte .)
    MINUS           reduce using rule 92 (factor -> cte .)
    GREATER         reduce using rule 92 (factor -> cte .)
    LESSER          reduce using rule 92 (factor -> cte .)
    GREATER_EQUAL   reduce using rule 92 (factor -> cte .)
    LESSER_EQUAL    reduce using rule 92 (factor -> cte .)
    EQUAL           reduce using rule 92 (factor -> cte .)
    NOT_EQUAL       reduce using rule 92 (factor -> cte .)
    AND             reduce using rule 92 (factor -> cte .)
    OR              reduce using rule 92 (factor -> cte .)
    SEMICOLON       reduce using rule 92 (factor -> cte .)
    COMMA           reduce using rule 92 (factor -> cte .)
